id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,suspek,perawatan_rs,isolasi_di_rumah,suspek_meninggal,selesai_isolasi,probable,perawatan_rs,isolasi_di_rumah,probable_meninggal,selesai_isolasi,pelaku_perjalanan,perawatan_rs,isolasi_di_rumah,selesai_isolasi,kontak_erat,isolasi_di_rumah,selesai_isolasi,discarded,isolasi_di_rumah,meninggal,selesai_isolasi,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,152,1,7,0,144,0,0,0,0,0,4,0,0,4,306,26,280,2,0,0,2,123,2,111,2,8,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,188,2,9,2,175,1,0,0,0,1,2,0,0,2,431,50,381,2,0,0,2,108,2,96,5,5,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,382,0,29,5,348,2,0,0,0,2,7,0,0,7,511,54,457,10,0,0,10,331,3,314,6,8,
3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,404,2,13,0,389,3,0,0,0,3,3,0,0,3,978,59,919,67,0,0,67,335,1,299,14,21,
3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,780,2,58,1,719,7,2,0,0,5,10,0,1,9,1666,143,1523,54,0,0,54,420,4,374,15,27,
3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,1333,11,121,16,1185,2,0,0,0,2,12,0,0,12,2191,152,2039,15,0,0,15,1007,16,891,27,73,
3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,407,0,78,0,329,1,0,0,0,1,20,0,0,20,927,102,825,28,0,0,28,248,1,225,7,15,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,602,0,32,5,565,1,0,0,0,1,4,0,0,4,1125,60,1065,15,0,0,15,293,7,268,7,11,
3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,188,1,22,0,165,0,0,0,0,0,11,0,0,11,579,124,455,4,0,0,4,150,3,139,1,7,
3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,440,1,51,1,387,0,0,0,0,0,23,0,0,23,717,147,570,4,0,0,4,333,3,293,7,30,
3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,94,0,8,1,85,0,0,0,0,0,4,0,0,4,122,17,105,2,0,0,2,42,1,32,2,7,
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,392,4,21,0,367,1,0,0,0,1,8,0,0,8,1085,68,1017,3,0,0,3,259,6,227,9,17,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,419,1,18,1,399,1,0,0,0,1,0,0,0,0,908,105,803,19,0,0,19,298,6,270,5,17,
3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,540,5,58,0,477,3,0,0,0,3,3,0,0,3,1039,166,873,37,0,0,37,296,4,270,7,15,
3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,712,5,53,4,650,1,0,0,1,0,18,0,0,18,1475,116,1359,67,0,0,67,469,8,424,12,25,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,382,0,28,0,354,0,0,0,0,0,4,0,0,4,612,31,581,11,0,0,11,221,2,213,2,4,
3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,892,6,80,1,805,3,0,0,0,3,5,0,0,5,1128,178,950,43,0,0,43,382,9,322,4,47,
3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,930,8,94,0,828,6,1,0,0,5,4,0,0,4,1031,92,939,16,0,0,16,413,6,364,8,35,
3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,713,8,93,1,611,1,0,0,0,1,15,0,0,15,792,112,680,6,0,0,6,355,6,311,6,32,
3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,558,4,31,2,521,0,0,0,0,0,15,0,0,15,926,66,860,22,0,0,22,303,8,269,8,18,
3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,1019,10,70,1,938,0,0,0,0,0,16,0,0,16,1742,190,1552,110,0,0,110,557,9,500,4,44,
3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,1265,3,108,6,1148,2,0,0,0,2,15,0,0,15,2869,347,2522,64,0,0,64,841,20,740,22,59,
3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,543,1,16,1,525,1,0,0,0,1,1,0,0,1,738,50,688,8,0,0,8,344,2,317,13,12,
3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,204,2,20,1,181,3,0,0,0,3,4,0,0,4,436,75,361,3,0,0,3,155,2,110,1,42,
3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,556,3,83,5,465,1,0,0,0,1,9,0,0,9,1431,537,894,36,0,0,36,345,13,305,7,20,
3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,318,0,44,4,270,0,0,0,0,0,2,0,0,2,462,89,373,26,0,0,26,204,5,184,3,12,
3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,623,3,13,3,604,3,2,0,0,1,5,0,0,5,1219,113,1106,10,0,0,10,543,4,499,9,31,
3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,575,3,31,1,540,1,0,0,0,1,6,0,0,6,1399,172,1227,20,0,0,20,495,9,437,11,38,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,229,3,16,2,208,0,0,0,0,0,4,0,0,4,391,31,360,21,0,0,21,173,0,158,2,13,
3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,670,4,38,0,628,1,0,0,0,1,1,0,0,1,874,51,823,7,0,0,7,453,8,415,8,22,
3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,667,7,61,5,594,2,0,0,0,2,8,0,0,8,1021,89,932,23,0,0,23,325,10,277,9,29,
3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,704,8,70,2,624,1,0,0,0,1,16,0,0,16,1330,102,1228,22,0,0,22,443,5,397,9,32,
3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,490,1,51,0,438,0,0,0,0,0,6,0,0,6,985,80,905,28,0,0,28,263,1,241,3,18,
3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,950,10,109,1,830,1,0,0,0,1,10,0,0,10,1471,54,1417,39,0,0,39,349,3,310,5,31,
3172061003,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,1321,4,102,3,1212,4,1,0,0,3,52,0,0,52,1719,148,1571,283,0,0,283,568,10,523,8,27,
3172061001,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,1057,8,91,2,956,3,0,0,0,3,24,0,0,24,1776,255,1521,154,0,0,154,484,9,421,10,44,
3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,900,2,74,6,818,0,0,0,0,0,11,0,1,10,1242,106,1136,55,0,0,55,456,20,402,11,23,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,536,2,35,3,496,2,0,0,0,2,3,0,0,3,1254,229,1025,27,0,0,27,428,21,382,10,15,
3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,498,2,32,1,463,0,0,0,0,0,8,0,0,8,1015,130,885,54,0,0,54,288,6,256,7,19,
3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,909,3,66,3,837,4,0,0,1,3,3,0,0,3,2172,152,2020,11,0,0,11,478,14,410,10,44,
3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,304,1,13,1,289,1,0,0,0,1,8,0,0,8,727,69,658,46,0,0,46,221,2,207,3,9,
3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,329,2,11,2,314,1,0,0,0,1,0,0,0,0,301,22,279,9,0,0,9,179,2,160,8,9,
3175071003,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,844,5,32,2,805,4,0,0,0,4,6,0,0,6,1555,139,1416,42,0,0,42,684,13,603,21,47,
3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,478,4,45,0,429,0,0,0,0,0,4,0,0,4,907,241,666,60,0,0,60,437,4,408,9,16,
3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,649,0,22,5,622,0,0,0,0,0,1,0,0,1,1065,42,1023,73,0,0,73,334,1,316,6,11,
3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,565,2,46,11,506,3,0,0,0,3,3,0,0,3,990,224,766,54,0,0,54,309,4,286,9,10,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,573,2,24,6,541,0,0,0,0,0,10,0,0,10,1241,90,1151,37,0,0,37,371,4,344,11,12,
3175041001,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,651,6,69,1,575,1,0,0,0,1,13,0,0,13,1338,147,1191,25,0,0,25,539,10,482,16,31,
3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,366,2,31,0,333,0,0,0,0,0,1,0,0,1,597,25,572,8,0,0,8,193,1,181,3,8,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,397,1,24,6,366,2,0,0,0,2,4,0,0,4,602,44,558,13,0,0,13,246,4,230,4,8,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,197,1,17,1,178,1,0,0,0,1,0,0,0,0,616,46,570,5,0,0,5,201,0,173,2,26,
3174021008,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,451,2,68,1,380,1,0,0,0,1,20,0,0,20,368,46,322,11,0,0,11,201,6,176,3,16,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,309,2,20,0,287,3,0,0,0,3,7,0,0,7,683,100,583,11,0,0,11,166,2,144,6,14,
3172031003,DKI JAKARTA,JAKARTA UTARA,KOJA,LAGOA,948,7,94,1,846,1,0,0,0,1,6,0,0,6,1004,57,947,90,0,0,90,785,4,734,17,30,
3174061002,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,708,5,89,2,612,3,0,0,0,3,27,0,0,27,1538,112,1426,22,0,0,22,576,6,531,12,27,
3174091004,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,1072,8,51,0,1013,5,0,0,0,5,7,0,0,7,1252,168,1084,16,0,0,16,414,1,381,4,28,
LUAR DKI JAKARTA,LUAR DKI JAKARTA,LUAR DKI JAKARTA,LUAR DKI JAKARTA,LUAR DKI JAKARTA,65953,329,5081,98,60445,114,8,0,0,106,751,0,15,736,103425,10778,92647,3518,0,0,3518,10161,243,9411,146,361,
3175101007,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,1394,4,99,3,1288,6,3,0,0,3,10,0,0,10,1358,89,1269,37,0,0,37,564,14,510,3,37,
3175081001,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,MAKASAR,647,2,25,1,619,1,1,0,0,0,8,0,0,8,1722,153,1569,26,0,0,26,458,14,415,8,21,
3175071006,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,452,1,27,2,422,2,1,0,0,1,3,0,0,3,913,80,833,17,0,0,17,348,9,309,4,26,
3175071005,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,414,3,19,1,391,0,0,0,0,0,2,0,1,1,822,67,755,16,0,0,16,308,2,267,4,35,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,447,3,28,2,414,2,0,0,0,2,1,0,0,1,1393,100,1293,10,0,0,10,417,5,381,11,20,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,200,0,16,1,183,1,0,0,0,1,0,0,0,0,251,23,228,6,0,0,6,102,2,83,4,13,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,529,4,25,1,499,3,0,0,0,3,1,0,0,1,1048,83,965,20,0,0,20,308,9,283,8,8,
3174011007,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI,579,3,39,0,537,4,0,0,0,4,6,0,1,5,801,68,733,28,0,0,28,332,2,306,2,22,
3174011006,DKI JAKARTA,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,407,3,23,2,379,0,0,0,0,0,6,0,0,6,683,61,622,24,0,0,24,234,7,194,10,23,
3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,318,3,23,1,291,0,0,0,0,0,6,0,0,6,507,28,479,41,0,0,41,247,2,236,3,6,
3172041003,DKI JAKARTA,JAKARTA UTARA,CILINCING,MARUNDA,429,10,40,0,379,5,1,0,0,4,0,0,0,0,435,19,416,19,0,0,19,176,0,156,1,19,
3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,123,1,10,0,112,0,0,0,0,0,1,0,0,1,137,12,125,1,0,0,1,28,2,23,1,2,
3171061001,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,659,6,48,2,603,3,1,0,0,2,5,0,0,5,1183,131,1052,27,0,0,27,362,8,327,11,16,
3174021005,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,568,10,42,3,513,2,0,0,0,2,55,0,0,55,1872,140,1732,41,0,0,41,397,2,376,9,10,
3174011003,DKI JAKARTA,JAKARTA SELATAN,TEBET,MENTENG DALAM,812,4,41,4,763,4,0,0,0,4,13,0,0,13,1066,90,976,48,0,0,48,384,10,342,10,22,
3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,637,1,55,1,580,1,0,0,0,1,5,0,0,5,1160,162,998,17,0,0,17,355,4,327,4,20,
3173081002,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,872,4,66,6,796,1,0,0,1,0,8,0,0,8,1395,141,1254,13,0,0,13,450,12,403,4,31,
3175101004,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,MUNJUL,680,2,48,0,630,1,1,0,0,0,15,0,0,15,736,77,659,27,0,0,27,202,14,158,1,29,
3172051002,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,2275,7,114,5,2149,5,0,0,0,5,21,0,2,19,3028,165,2863,38,0,0,38,935,8,862,25,40,
3172051001,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,1005,2,170,3,830,2,0,0,0,2,41,0,7,34,1330,177,1153,27,0,0,27,387,4,354,6,23,
3175011004,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,510,5,159,2,344,2,0,0,0,2,4,0,0,4,861,59,802,66,0,0,66,282,1,268,7,6,
3173071001,DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,1925,2,170,2,1751,0,0,0,0,0,3,0,1,2,2535,177,2358,89,0,0,89,815,28,701,28,58,
3174081001,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,PANCORAN,592,2,29,0,561,1,0,0,0,1,9,0,0,9,844,70,774,7,0,0,7,339,4,313,6,16,
3172021003,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,PAPANGGO,696,4,71,0,621,1,0,0,0,1,9,0,0,9,1120,92,1028,74,0,0,74,360,1,339,3,17,
3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,315,2,20,2,291,2,0,0,0,2,9,0,0,9,689,63,626,13,0,0,13,218,1,206,4,7,
3174021006,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,PASAR MANGGIS,367,3,29,3,332,4,0,0,0,4,30,0,0,30,1221,78,1143,19,0,0,19,351,5,315,12,19,
3174041001,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PASAR MINGGU,928,8,187,1,732,3,0,0,0,3,7,0,0,7,921,119,802,25,0,0,25,365,8,291,8,58,
3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,706,2,24,1,679,4,0,0,0,4,28,0,0,28,1464,112,1352,64,0,0,64,456,8,415,10,23,
3173061005,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,1070,4,72,7,987,1,0,0,0,1,10,0,0,10,1948,123,1825,20,0,0,20,453,8,400,10,35,
3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,517,2,36,2,477,3,0,0,0,3,4,0,0,4,1112,86,1026,54,0,0,54,439,6,408,7,18,
3172061002,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,PEGANGSAAN DUA,1297,4,107,1,1185,2,0,0,0,2,47,0,0,47,2427,190,2237,240,0,0,240,641,7,596,13,25,
3172011004,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,PEJAGALAN,852,5,57,2,788,4,0,0,0,4,11,0,0,11,1420,122,1298,36,0,0,36,491,4,449,7,31,
3174041006,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,PEJATEN BARAT,890,5,202,2,681,8,0,0,0,8,2,0,0,2,1248,240,1008,76,0,0,76,445,5,378,7,55,
