id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,pdp,masih_dirawat,pulang_dan_sehat,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,4,1,3,0,0,0,0,0,0,0,0,
3173011006,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,9,3,6,3,3,0,3,3,0,0,0,
3173011002,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,4,0,4,2,1,1,2,2,0,0,0,
3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,4,3,1,1,0,1,1,0,0,1,0,
3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,2,0,2,0,0,0,0,0,0,0,0,
3173011003,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,RAWA BUAYA,1,1,0,0,0,0,0,0,0,0,0,
3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,2,1,1,2,1,1,1,0,0,0,1,
3173021004,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,1,0,1,2,2,0,2,2,0,0,0,
3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,1,0,1,3,3,0,2,2,0,0,0,
3173021005,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN SELATAN,4,2,2,4,2,2,0,0,0,0,0,
3173021002,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TANJUNG DUREN UTARA,2,0,2,2,2,0,1,1,0,0,0,
3173021003,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,TOMANG,15,13,2,8,8,0,10,9,0,0,1,
3173021007,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,WIJAYA KUSUMA,1,0,1,1,0,1,0,0,0,0,0,
3173061001,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,5,0,5,10,9,1,9,7,0,0,2,
3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,3,0,3,4,2,2,1,1,0,0,0,
3173061005,DKI JAKARTA,JAKARTA BARAT,KALI DERES,PEGADUNGAN,3,1,2,14,14,0,13,8,0,0,5,
3173061002,DKI JAKARTA,JAKARTA BARAT,KALI DERES,SEMANAN,2,2,0,0,0,0,0,0,0,0,0,
3173061003,DKI JAKARTA,JAKARTA BARAT,KALI DERES,TEGAL ALUR,9,1,8,3,2,1,3,3,0,0,0,
3173051005,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,2,0,2,5,4,1,5,2,0,1,2,
3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,1,0,1,11,11,0,9,6,0,2,1,
3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,3,0,3,4,1,3,1,0,0,0,1,
3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,2,0,2,3,1,2,1,1,0,0,0,
3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,0,0,0,2,2,0,2,2,0,0,0,
3173051003,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI SELATAN,3,1,2,5,4,1,3,1,0,0,2,
3173051002,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,SUKABUMI UTARA,2,1,1,4,3,1,1,1,0,0,0,
3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,5,3,2,2,2,0,2,1,0,0,1,
3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,4,2,2,2,2,0,2,2,0,0,0,
3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,1,0,1,3,2,1,3,0,1,0,2,
3173081003,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,5,2,3,2,1,1,1,1,0,0,0,
3173081002,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,3,1,2,3,3,0,2,1,0,0,1,
3173081004,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,SRENGSENG,3,1,2,7,5,2,4,4,0,0,0,
3173071004,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,2,2,0,2,2,0,2,0,0,0,2,
3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,3,0,3,3,1,2,0,0,0,0,0,
3173071006,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,2,0,2,0,0,0,0,0,0,0,0,
3173071003,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,1,0,1,1,1,0,1,1,0,0,0,
3173071001,DKI JAKARTA,JAKARTA BARAT,PALMERAH,PALMERAH,2,0,2,3,3,0,2,1,0,0,1,
3173071002,DKI JAKARTA,JAKARTA BARAT,PALMERAH,SLIPI,1,0,1,0,0,0,0,0,0,0,0,
3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,0,0,0,0,0,0,0,0,0,0,0,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,0,0,0,1,0,1,0,0,0,0,0,
3173031002,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KRUKUT,0,0,0,0,0,0,0,0,0,0,0,
3173031005,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,0,0,0,0,0,0,0,0,0,0,0,
3173031003,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,MAPHAR,0,0,0,0,0,0,0,0,0,0,0,
3173031008,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,PINANGSIA,0,0,0,0,0,0,0,0,0,0,0,
3173031001,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TAMAN SARI,1,0,1,2,1,1,0,0,0,0,0,
3173031004,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,TANGKI,2,0,2,1,1,0,1,1,0,0,0,
3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,2,0,2,0,0,0,0,0,0,0,0,
3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,0,0,0,0,0,0,0,0,0,0,0,
3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,0,0,0,0,0,0,0,0,0,0,0,
3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,1,0,1,0,0,0,0,0,0,0,0,
3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,0,0,0,1,1,0,0,0,0,0,0,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,0,0,0,0,0,0,0,0,0,0,0,
3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,0,0,0,0,0,0,0,0,0,0,0,
3173041009,DKI JAKARTA,JAKARTA BARAT,TAMBORA,PEKOJAN,1,1,0,0,0,0,0,0,0,0,0,
3173041010,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ROA MALAKA,1,0,1,0,0,0,0,0,0,0,0,
3173041001,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TAMBORA,0,0,0,0,0,0,0,0,0,0,0,
3173041004,DKI JAKARTA,JAKARTA BARAT,TAMBORA,TANAH SEREAL,0,0,0,0,0,0,0,0,0,0,0,
3171051002,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,1,0,1,3,2,1,3,1,1,0,1,
3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,6,0,6,0,0,0,0,0,0,0,0,
3171051003,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,RAWASARI,7,2,5,2,1,1,0,0,0,0,0,
3171011002,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,1,0,1,0,0,0,0,0,0,0,0,
3171011006,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,1,1,0,0,0,0,0,0,0,0,0,
3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,13,13,0,0,0,0,0,0,0,0,0,
3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,0,0,0,0,0,0,0,0,0,0,0,
3171011004,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO SELATAN,5,3,2,1,1,0,0,0,0,0,0,
3171011003,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,PETOJO UTARA,2,0,2,2,2,0,1,1,0,0,0,
3171081003,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,0,0,0,0,0,0,0,0,0,0,0,
3171081001,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,0,0,0,1,1,0,1,1,0,0,0,
3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,1,1,0,2,2,0,3,0,1,1,1,
3171081004,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,TANAH TINGGI,3,0,3,1,0,1,1,0,0,0,1,
3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,1,0,1,3,2,1,0,0,0,0,0,
3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,2,0,2,0,0,0,0,0,0,0,0,
3171031003,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,2,1,1,1,1,0,1,1,0,0,0,
3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,2,0,2,2,1,1,2,1,0,1,0,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,0,0,0,0,0,0,0,0,0,0,0,
3171031004,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SERDANG,1,0,1,0,0,0,0,0,0,0,0,
3171031007,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,SUMUR BATU,1,0,1,0,0,0,0,0,0,0,0,
3171031008,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,UTAN PANJANG,0,0,0,1,1,0,1,1,0,0,0,
3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,0,0,0,0,0,0,0,0,0,0,0,
3171061004,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,1,0,1,0,0,0,0,0,0,0,0,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,1,0,1,0,0,0,0,0,0,0,0,
3171061001,DKI JAKARTA,JAKARTA PUSAT,MENTENG,MENTENG,11,8,3,4,3,1,1,1,0,0,0,
3171061002,DKI JAKARTA,JAKARTA PUSAT,MENTENG,PEGANGSAAN,2,1,1,1,1,0,1,0,0,0,1,
3171021004,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,0,0,0,1,1,0,1,1,0,0,0,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,1,0,1,0,0,0,0,0,0,0,0,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,1,0,1,0,0,0,0,0,0,0,0,
3171021005,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,3,1,2,0,0,0,0,0,0,0,0,
3171021001,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,PASAR BARU,1,0,1,1,0,1,0,0,0,0,0,
3171041006,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,2,1,1,2,1,1,1,0,0,0,1,
3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,12,10,2,1,1,0,1,1,0,0,0,
3171041004,DKI JAKARTA,JAKARTA PUSAT,SENEN,KRAMAT,2,0,2,1,1,0,0,0,0,0,0,
3171041005,DKI JAKARTA,JAKARTA PUSAT,SENEN,KWITANG,0,0,0,0,0,0,0,0,0,0,0,
3171041003,DKI JAKARTA,JAKARTA PUSAT,SENEN,PASEBAN,40,24,16,1,1,0,0,0,0,0,0,
3171041001,DKI JAKARTA,JAKARTA PUSAT,SENEN,SENEN,1,1,0,1,1,0,0,0,0,0,0,
3171071002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,6,2,4,5,1,4,1,0,0,0,1,
3171071001,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,3,0,3,1,0,1,2,1,1,0,0,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,1,0,1,0,0,0,0,0,0,0,0,
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,5,1,4,5,1,4,0,0,0,0,0,
3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,2,0,2,1,0,1,0,0,0,0,0,
3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,8,5,3,7,4,3,1,0,1,0,0,
3171071004,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,PETAMBURAN,1,1,0,2,2,0,0,0,0,0,0,
3174061001,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,8,2,6,11,6,5,6,3,0,1,2,
3174061005,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,7,2,5,4,3,1,2,0,0,0,2,
3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,2,0,2,3,3,0,0,0,0,0,0,
3174061002,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,12,4,8,8,4,4,3,3,0,0,0,
3174061003,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,PONDOK LABU,2,0,2,5,2,3,1,1,0,0,0,
3174091003,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,0,0,0,2,2,0,1,1,0,0,0,
3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,2,0,2,1,0,1,0,0,0,0,0,
3174091001,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,3,2,1,4,4,0,3,3,0,0,0,
3174091004,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,4,0,4,5,0,5,0,0,0,0,0,
3174091002,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,SRENGSENG SAWAH,0,0,0,1,1,0,0,0,0,0,0,
3174091005,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,TANJUNG BARAT,2,0,2,7,5,2,4,0,0,1,3,
3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,4,1,3,3,0,3,0,0,0,0,0,
3174071009,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,6,3,3,3,2,1,1,1,0,0,0,
3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,2,0,2,1,1,0,1,1,0,0,0,
3174071003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,1,0,1,2,1,1,1,1,0,0,0,
3174071001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,2,0,2,0,0,0,0,0,0,0,0,
3174071008,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PETOGOGAN,3,0,3,2,1,1,2,0,1,0,1,
3174071007,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,PULO,0,0,0,0,0,0,1,0,0,0,1,
3174071005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,RAWA BARAT,3,1,2,3,3,0,4,2,0,1,1,
3174071004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SELONG,0,0,0,1,1,0,1,1,0,0,0,
3174071006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,SENAYAN,0,0,0,8,8,0,9,1,0,0,8,
3174051003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,3,2,1,5,2,3,2,2,0,0,0,
3174051005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,2,0,2,4,3,1,2,2,0,0,0,
3174051004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,2,0,2,2,2,0,1,1,0,0,0,
3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,3,0,3,2,1,1,1,1,0,0,0,
3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,4,1,3,3,2,1,3,1,1,0,1,
3174051002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,PONDOK PINANG,7,1,6,7,6,1,5,3,0,1,1,
3174031002,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,4,0,4,6,2,4,7,3,3,0,1,
3174031005,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,1,0,1,0,0,0,0,0,0,0,0,
3174031001,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,3,3,0,0,0,0,0,0,0,0,0,
3174031003,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,PELA MAMPANG,5,2,3,5,3,2,1,0,0,1,0,
3174031004,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,TEGAL PARANG,4,2,2,0,0,0,0,0,0,0,0,
3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,1,1,0,0,0,0,0,0,0,0,0,
