id_kel,nama_provinsi,nama_kota,nama_kecamatan,nama_kelurahan,odp,proses_pemantauan,selesai_pemantauan,odp_meninggal,pdp,masih_dirawat,pulang_dan_sehat,pdp_meninggal,positif,dirawat,sembuh,meninggal,self_isolation,keterangan
3172051003,DKI JAKARTA,JAKARTA UTARA,PADEMANGAN,ANCOL,330,0,329,1,25,3,22,0,37,1,32,0,4,
3173041007,DKI JAKARTA,JAKARTA BARAT,TAMBORA,ANGKE,412,0,412,0,47,0,46,1,39,1,27,2,9,
3175041005,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,125,0,125,0,29,3,26,0,21,0,15,1,5,
3175031003,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BALI MESTER,37,0,37,0,15,0,14,1,6,0,5,1,0,
3175101006,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,186,1,184,1,36,1,35,0,20,2,15,0,3,
3174031002,DKI JAKARTA,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,428,0,427,1,25,1,23,1,24,0,19,2,3,
3175051002,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,BARU,101,0,100,1,6,3,3,0,12,0,7,0,5,
3175041004,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,261,1,259,1,45,7,37,1,33,1,25,3,4,
BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,BELUM DIKETAHUI,10662,0,10602,60,5300,0,3723,1577,2782,276,641,45,1820,
3171071002,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,253,1,251,1,38,4,34,0,26,0,19,1,6,
3175031002,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,128,1,127,0,11,0,8,3,58,2,42,7,7,
3174101002,DKI JAKARTA,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,732,1,730,1,82,9,71,2,56,1,39,6,10,
3174011005,DKI JAKARTA,JAKARTA SELATAN,TEBET,BUKIT DURI,233,2,230,1,48,7,39,2,34,0,21,5,8,
3171041006,DKI JAKARTA,JAKARTA PUSAT,SENEN,BUNGUR,315,2,313,0,20,1,17,2,19,0,16,1,2,
3175061007,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,278,1,277,0,22,1,20,1,18,1,14,1,2,
3175061004,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,254,3,251,0,28,5,21,2,20,1,16,0,3,
3175041007,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CAWANG,120,0,120,0,27,1,26,0,32,1,22,1,8,
3175101008,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CEGER,100,0,100,0,22,0,22,0,6,0,2,0,4,
3171031006,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,284,3,280,1,41,0,40,1,67,4,36,7,20,
3171051002,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,1067,8,1057,2,113,8,104,1,122,4,48,7,63,
3171051001,DKI JAKARTA,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,851,3,847,1,93,8,84,1,87,4,62,1,20,
3173011001,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,491,1,489,1,27,1,25,1,42,4,33,1,4,
3173011006,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,537,0,535,2,52,3,43,6,68,8,48,4,8,
3175091002,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIBUBUR,800,4,795,1,56,3,50,3,34,4,18,2,10,
3171011002,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,CIDENG,253,0,252,1,46,7,38,1,25,0,18,3,4,
3174091003,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,227,0,227,0,54,3,50,1,25,2,8,1,14,
3175051003,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,256,1,254,1,25,1,22,2,27,0,21,2,4,
3171061003,DKI JAKARTA,JAKARTA PUSAT,MENTENG,CIKINI,84,0,84,0,15,1,14,0,11,1,5,1,4,
3174081006,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,CIKOKO,77,0,77,0,8,0,8,0,11,0,9,1,1,
3174061001,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,630,0,630,0,82,0,78,4,45,2,33,3,7,
3174041003,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,137,0,137,0,40,2,37,1,15,0,10,2,3,
3175101002,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,193,2,191,0,24,1,22,1,17,0,16,0,1,
3175041006,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,185,0,185,0,24,4,19,1,23,1,15,0,7,
3172041001,DKI JAKARTA,JAKARTA UTARA,CILINCING,CILINCING,463,0,463,0,43,1,41,1,46,0,38,1,7,
3175101001,DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,206,0,206,0,46,1,43,2,23,0,20,1,2,
3174091006,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,196,2,194,0,41,3,38,0,22,5,10,0,7,
3174061005,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,189,1,187,1,31,1,30,0,11,0,4,4,3,
3174071010,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,191,0,190,1,58,5,51,2,20,2,16,2,0,
3175021003,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,CIPINANG,272,0,271,1,20,2,17,1,32,1,20,3,8,
3175031007,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,123,0,123,0,17,0,16,1,21,0,15,1,5,
3175031008,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,257,2,255,0,14,2,12,0,44,1,38,1,4,
3175031005,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,93,0,93,0,36,8,26,2,12,0,9,1,2,
3175081005,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,197,0,196,1,20,2,17,1,31,0,21,3,7,
3175031006,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,232,0,231,1,37,7,29,1,46,0,36,1,9,
3174051003,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,308,2,303,3,45,3,40,2,46,1,32,3,10,
3175091001,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,CIRACAS,504,5,498,1,66,2,56,8,44,1,31,5,7,
3175041003,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,DUKUH,163,1,162,0,29,4,24,1,19,0,11,0,8,
3175071001,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,396,1,395,0,73,6,65,2,66,0,50,8,8,
3174081004,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,DUREN TIGA,231,0,231,0,28,1,27,0,14,0,9,0,5,
3173051005,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,DURI KEPA,646,0,644,2,58,4,53,1,94,8,54,6,26,
3173011002,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,379,2,377,0,37,2,32,3,29,3,21,1,4,
3171011006,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,DURI PULO,126,0,126,0,18,0,15,3,21,1,10,1,9,
3173041011,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI SELATAN,67,0,66,1,8,2,6,0,15,3,8,0,4,
3173041003,DKI JAKARTA,JAKARTA BARAT,TAMBORA,DURI UTARA,109,1,108,0,22,0,20,2,19,0,14,3,2,
3171081003,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,GALUR,211,1,209,1,10,2,8,0,28,1,6,4,17,
3171011001,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,GAMBIR,128,0,128,0,11,2,9,0,10,0,8,0,2,
3174061004,DKI JAKARTA,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,139,0,139,0,20,0,20,0,9,0,6,1,2,
3174071009,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,256,0,255,1,53,0,52,1,18,0,15,1,2,
3175051001,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,GEDONG,285,4,281,0,45,1,44,0,40,0,35,0,5,
3171071001,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,GELORA,71,1,70,0,5,0,4,1,12,0,8,1,3,
3173031007,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,GLODOK,68,0,68,0,6,1,5,0,4,0,2,1,1,
3171061004,DKI JAKARTA,JAKARTA PUSAT,MENTENG,GONDANGDIA,56,0,56,0,8,0,7,1,21,1,13,2,5,
3173021001,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,512,0,510,2,21,1,18,2,43,2,30,0,11,
3174051005,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,333,0,332,1,46,0,42,4,42,2,27,4,9,
3174051004,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,442,2,439,1,35,2,29,4,71,0,39,1,31,
3174021007,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,GUNTUR,52,0,52,0,6,0,6,0,5,1,4,0,0,
3174071002,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,140,0,140,0,23,1,19,3,11,0,9,1,1,
3171031005,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,238,1,237,0,18,0,17,1,14,0,11,2,1,
3171021004,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,185,0,184,1,32,2,30,0,24,0,14,4,6,
3175081004,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,106,0,106,0,19,1,16,2,32,0,24,2,6,
3171031003,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,243,1,242,0,24,0,22,2,52,1,29,3,19,
3174091001,DKI JAKARTA,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,404,2,402,0,103,7,95,1,39,1,30,1,7,
3175021007,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATI,271,0,270,1,34,4,30,0,38,0,32,0,6,
3174041002,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,186,1,185,0,59,4,53,2,25,1,17,3,4,
3173071004,DKI JAKARTA,JAKARTA BARAT,PALMERAH,JATI PULO,453,0,452,1,57,6,47,4,77,1,52,2,22,
3175061001,DKI JAKARTA,JAKARTA TIMUR,CAKUNG,JATINEGARA,357,0,357,0,50,12,35,3,43,3,28,3,9,
3175021004,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,96,0,96,0,3,1,2,0,4,1,2,0,1,
3173021004,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,345,0,345,0,27,1,21,5,40,2,29,4,5,
3173021006,DKI JAKARTA,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,371,0,371,0,35,0,33,2,26,0,13,2,11,
3173041006,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,278,1,277,0,34,4,29,1,91,2,69,4,16,
3173041008,DKI JAKARTA,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,113,0,113,0,21,2,19,0,8,0,7,0,1,
3173081005,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,JOGLO,178,0,178,0,33,0,30,3,35,2,30,1,2,
3171081001,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,623,1,620,2,62,4,57,1,104,4,37,4,59,
3173041002,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KALI ANYAR,210,2,208,0,34,9,25,0,27,1,8,2,16,
3172041004,DKI JAKARTA,JAKARTA UTARA,CILINCING,KALI BARU,175,1,174,0,43,3,35,5,34,1,26,4,3,
3174081002,DKI JAKARTA,JAKARTA SELATAN,PANCORAN,KALIBATA,256,0,256,0,49,2,45,2,40,1,29,1,9,
3173061001,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KALIDERES,1253,0,1251,2,99,4,92,3,60,1,47,4,8,
3175051004,DKI JAKARTA,JAKARTA TIMUR,PASAR REBO,KALISARI,220,1,219,0,34,0,34,0,34,0,22,2,10,
3173061004,DKI JAKARTA,JAKARTA BARAT,KALI DERES,KAMAL,339,0,338,1,32,0,29,3,7,1,3,2,1,
3172011002,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,34,0,34,0,5,0,5,0,16,1,14,1,0,
3171071007,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,106,0,105,1,24,2,21,1,18,0,13,1,4,
3175031001,DKI JAKARTA,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,82,0,81,1,14,1,10,3,42,1,31,1,9,
3171081002,DKI JAKARTA,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,354,2,352,0,41,5,36,0,75,3,42,7,23,
3175041002,DKI JAKARTA,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,536,2,534,0,86,7,78,1,88,4,67,8,9,
3173011005,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KAPUK,382,3,378,1,46,1,30,15,40,3,27,6,4,
3172011003,DKI JAKARTA,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,139,0,139,0,12,1,11,0,20,3,14,2,1,
3171021002,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,468,2,463,3,91,6,82,3,46,6,24,5,11,
3174021004,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET,175,0,175,0,13,0,13,0,20,0,18,0,2,
3174021003,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,183,1,182,0,24,3,20,1,17,0,14,2,1,
3174021002,DKI JAKARTA,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,61,0,61,0,15,0,14,1,7,0,3,2,2,
3171071003,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,160,0,159,1,24,1,23,0,13,0,11,1,1,
3171021003,DKI JAKARTA,JAKARTA PUSAT,SAWAH BESAR,KARTINI,334,4,329,1,58,5,52,1,47,2,33,1,11,
3175011003,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,320,2,318,0,49,1,48,0,36,1,29,1,5,
3175021006,DKI JAKARTA,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,417,4,412,1,58,3,52,3,62,0,46,5,11,
3173031006,DKI JAKARTA,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,125,0,125,0,16,1,15,0,5,0,5,0,0,
3174041007,DKI JAKARTA,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,184,3,180,1,50,3,47,0,29,1,23,0,5,
3174051006,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,423,2,420,1,86,7,79,0,33,3,13,4,13,
3174051001,DKI JAKARTA,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,281,4,277,0,51,8,42,1,32,1,24,2,5,
3174011004,DKI JAKARTA,JAKARTA SELATAN,TEBET,KEBON BARU,312,0,312,0,39,3,34,2,35,2,29,0,4,
3172021005,DKI JAKARTA,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,359,6,353,0,53,3,49,1,60,1,41,1,17,
3173051001,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,817,1,814,2,81,5,73,3,82,1,55,8,18,
3171071006,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,409,0,409,0,52,2,49,1,104,2,87,8,7,
3171011005,DKI JAKARTA,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,72,0,72,0,15,3,11,1,9,0,8,1,0,
3171031002,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,214,0,214,0,40,2,33,5,54,1,38,5,10,
3175011005,DKI JAKARTA,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,94,0,93,1,27,1,24,2,23,2,7,2,12,
3171071005,DKI JAKARTA,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,400,0,397,3,62,4,57,1,78,0,70,6,2,
3175081003,DKI JAKARTA,JAKARTA TIMUR,MAKASAR,KEBON PALA,283,1,280,2,19,1,17,1,27,1,16,0,10,
3171061005,DKI JAKARTA,JAKARTA PUSAT,MENTENG,KEBON SIRIH,181,0,181,0,15,0,13,2,35,1,26,1,7,
3173011004,DKI JAKARTA,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,123,0,123,0,18,1,17,0,20,2,15,0,3,
3173051007,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,280,0,280,0,34,1,28,5,29,1,17,1,10,
3173051006,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,382,1,381,0,29,2,25,2,29,1,23,0,5,
3173051004,DKI JAKARTA,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,174,0,174,0,18,0,18,0,31,2,22,1,6,
3175091003,DKI JAKARTA,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,499,1,498,0,36,4,31,1,30,2,22,1,5,
3172061003,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,643,5,638,0,162,9,151,2,61,4,44,5,8,
3172061001,DKI JAKARTA,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,653,1,651,1,191,2,187,2,52,2,37,7,6,
3173071005,DKI JAKARTA,JAKARTA BARAT,PALMERAH,KEMANGGISAN,383,0,380,3,44,2,37,5,43,1,29,2,11,
3171031001,DKI JAKARTA,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,282,2,279,1,58,1,55,2,47,0,31,1,15,
3173081006,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,171,2,169,0,22,1,20,1,31,4,24,1,2,
3173081001,DKI JAKARTA,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,196,3,193,0,33,2,28,3,36,0,30,1,5,
3171041002,DKI JAKARTA,JAKARTA PUSAT,SENEN,KENARI,333,0,331,2,17,0,17,0,126,1,116,2,7,
3173041005,DKI JAKARTA,JAKARTA BARAT,TAMBORA,KERENDANG,147,1,145,1,23,2,20,1,42,2,27,4,9,
3175071003,DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,KLENDER,404,0,404,0,43,7,34,2,61,0,46,9,6,
3172031001,DKI JAKARTA,JAKARTA UTARA,KOJA,KOJA,225,13,212,0,50,11,39,0,18,1,11,0,6,
