,tanggal,nama_kecamatan,positif
0,2020-03-25,CAKUNG,8.0
1,2020-03-26,CAKUNG,8.0
2,2020-03-27,CAKUNG,8.0
3,2020-03-28,CAKUNG,8.0
4,2020-03-29,CAKUNG,9.0
5,2020-03-30,CAKUNG,10.0
6,2020-03-31,CAKUNG,12.0
7,2020-04-01,CAKUNG,12.0
8,2020-04-02,CAKUNG,12.0
9,2020-04-03,CAKUNG,12.0
10,2020-04-04,CAKUNG,14.0
11,2020-04-05,CAKUNG,15.0
12,2020-04-06,CAKUNG,16.0
13,2020-04-07,CAKUNG,16.0
14,2020-04-08,CAKUNG,16.0
15,2020-04-09,CAKUNG,16.0
16,2020-04-10,CAKUNG,17.0
17,2020-04-11,CAKUNG,19.0
18,2020-04-12,CAKUNG,21.0
19,2020-04-13,CAKUNG,26.0
20,2020-04-14,CAKUNG,30.0
21,2020-04-15,CAKUNG,30.0
22,2020-04-16,CAKUNG,39.0
23,2020-04-17,CAKUNG,44.0
24,2020-04-18,CAKUNG,47.0
25,2020-04-19,CAKUNG,47.0
26,2020-04-20,CAKUNG,47.0
27,2020-04-21,CAKUNG,50.0
28,2020-04-22,CAKUNG,53.0
29,2020-04-23,CAKUNG,59.0
30,2020-04-24,CAKUNG,60.0
31,2020-04-25,CAKUNG,64.0
32,2020-04-26,CAKUNG,67.0
33,2020-04-27,CAKUNG,71.0
34,2020-04-28,CAKUNG,75.0
35,2020-04-29,CAKUNG,78.0
36,2020-04-30,CAKUNG,78.0
37,2020-05-01,CAKUNG,80.0
38,2020-05-02,CAKUNG,83.0
39,2020-05-03,CAKUNG,85.0
40,2020-05-04,CAKUNG,90.0
41,2020-05-05,CAKUNG,92.0
42,2020-05-06,CAKUNG,91.0
43,2020-05-07,CAKUNG,91.0
44,2020-05-08,CAKUNG,93.0
45,2020-05-09,CAKUNG,93.0
46,2020-05-10,CAKUNG,97.0
47,2020-05-11,CAKUNG,97.0
48,2020-05-12,CAKUNG,102.0
49,2020-05-13,CAKUNG,103.0
50,2020-05-14,CAKUNG,106.0
51,2020-05-15,CAKUNG,110.0
52,2020-05-16,CAKUNG,113.0
53,2020-05-17,CAKUNG,114.0
54,2020-05-18,CAKUNG,114.0
55,2020-05-19,CAKUNG,114.0
56,2020-05-20,CAKUNG,116.0
57,2020-05-21,CAKUNG,117.0
58,2020-05-22,CAKUNG,117.0
59,2020-05-23,CAKUNG,118.0
60,2020-05-24,CAKUNG,121.0
61,2020-05-25,CAKUNG,121.0
62,2020-05-26,CAKUNG,121.0
63,2020-05-27,CAKUNG,122.0
64,2020-05-28,CAKUNG,123.0
65,2020-05-29,CAKUNG,123.0
66,2020-05-30,CAKUNG,123.0
67,2020-05-31,CAKUNG,123.0
68,2020-06-01,CAKUNG,124.0
69,2020-06-02,CAKUNG,125.0
70,2020-06-03,CAKUNG,125.0
71,2020-06-04,CAKUNG,126.0
72,2020-06-05,CAKUNG,126.0
73,2020-06-06,CAKUNG,127.0
74,2020-06-07,CAKUNG,128.0
75,2020-06-08,CAKUNG,129.0
76,2020-06-09,CAKUNG,129.0
77,2020-06-10,CAKUNG,132.0
78,2020-06-11,CAKUNG,134.0
79,2020-06-12,CAKUNG,135.0
80,2020-06-13,CAKUNG,136.0
81,2020-06-14,CAKUNG,136.0
82,2020-06-15,CAKUNG,137.0
83,2020-06-16,CAKUNG,140.0
84,2020-06-17,CAKUNG,141.0
85,2020-06-18,CAKUNG,145.0
86,2020-06-19,CAKUNG,145.0
87,2020-06-20,CAKUNG,147.0
88,2020-06-21,CAKUNG,150.0
89,2020-06-22,CAKUNG,152.0
90,2020-06-23,CAKUNG,153.0
91,2020-06-24,CAKUNG,152.0
92,2020-06-25,CAKUNG,166.0
93,2020-06-26,CAKUNG,168.0
94,2020-06-27,CAKUNG,171.0
95,2020-06-28,CAKUNG,174.0
96,2020-06-29,CAKUNG,178.0
97,2020-06-30,CAKUNG,178.0
98,2020-07-01,CAKUNG,178.0
99,2020-07-02,CAKUNG,185.0
100,2020-07-03,CAKUNG,191.0
101,2020-07-04,CAKUNG,191.0
102,2020-07-05,CAKUNG,192.0
103,2020-07-06,CAKUNG,194.0
104,2020-07-07,CAKUNG,195.0
105,2020-07-08,CAKUNG,195.0
106,2020-07-09,CAKUNG,202.0
107,2020-07-10,CAKUNG,202.0
108,2020-07-11,CAKUNG,204.0
109,2020-07-12,CAKUNG,208.0
110,2020-07-13,CAKUNG,213.0
111,2020-07-14,CAKUNG,225.0
112,2020-07-15,CAKUNG,234.0
113,2020-07-16,CAKUNG,236.0
114,2020-07-17,CAKUNG,236.0
115,2020-07-18,CAKUNG,249.0
116,2020-07-19,CAKUNG,251.0
117,2020-07-20,CAKUNG,257.0
118,2020-07-21,CAKUNG,271.0
119,2020-07-22,CAKUNG,267.0
120,2020-07-23,CAKUNG,284.0
121,2020-07-24,CAKUNG,287.0
122,2020-07-25,CAKUNG,292.0
123,2020-07-26,CAKUNG,292.0
124,2020-07-27,CAKUNG,298.0
125,2020-07-28,CAKUNG,301.0
126,2020-07-29,CAKUNG,327.0
127,2020-07-30,CAKUNG,336.0
128,2020-07-31,CAKUNG,327.0
129,2020-08-01,CAKUNG,336.62770407647673
130,2020-08-02,CAKUNG,346.3063520284263
131,2020-08-03,CAKUNG,356.0352675065179
132,2020-08-04,CAKUNG,365.81377416142044
133,2020-08-05,CAKUNG,375.6411956438028
134,2020-08-06,CAKUNG,385.5168556043341
135,2020-08-07,CAKUNG,395.44007769368335
136,2020-08-08,CAKUNG,405.4101855625193
137,2020-08-09,CAKUNG,415.4265028615112
138,2020-08-10,CAKUNG,425.4883532413279
139,2020-08-11,CAKUNG,435.59506035263837
140,2020-08-12,CAKUNG,445.7459478461117
141,2020-08-13,CAKUNG,455.94033937241676
142,2020-08-14,CAKUNG,466.1775585822226
143,2020-08-15,CAKUNG,476.4569291261982
144,2020-08-16,CAKUNG,486.7777746550125
145,2020-08-17,CAKUNG,497.13941881933454
146,2020-08-18,CAKUNG,507.54118526983325
147,2020-08-19,CAKUNG,517.9823976571778
148,2020-08-20,CAKUNG,528.4623796320368
149,2020-08-21,CAKUNG,538.9804548450794
150,2020-08-22,CAKUNG,549.5359469469748
151,2020-08-23,CAKUNG,560.1281795883918
152,2020-08-24,CAKUNG,570.7564764199994
153,2020-08-25,CAKUNG,581.4201610924666
154,2020-08-26,CAKUNG,592.1185572564624
155,2020-08-27,CAKUNG,602.8509885626557
156,2020-08-28,CAKUNG,613.6167786617156
157,2020-08-29,CAKUNG,624.4152512043108
158,2020-08-30,CAKUNG,635.2457298411108
159,2020-08-31,CAKUNG,646.1075382227841
160,2020-09-01,CAKUNG,657.0
161,2020-09-02,CAKUNG,668.0
162,2020-09-03,CAKUNG,676.0
163,2020-09-04,CAKUNG,695.0
164,2020-09-05,CAKUNG,823.0
165,2020-09-06,CAKUNG,824.0
166,2020-09-07,CAKUNG,851.0
167,2020-09-08,CAKUNG,799.0
168,2020-09-09,CAKUNG,838.0
169,2020-09-10,CAKUNG,866.0
170,2020-09-11,CAKUNG,916.0
171,2020-09-12,CAKUNG,945.0
172,2020-09-13,CAKUNG,1041.0
173,2020-09-14,CAKUNG,993.0
174,2020-09-15,CAKUNG,1047.0
175,2020-09-16,CAKUNG,1056.0
176,2020-09-17,CAKUNG,1089.0
177,2020-09-18,CAKUNG,1126.0
178,2020-09-19,CAKUNG,1150.0
179,2020-09-20,CAKUNG,1187.0
180,2020-09-21,CAKUNG,1204.0
181,2020-09-22,CAKUNG,1234.0
182,2020-09-23,CAKUNG,1281.0
183,2020-09-24,CAKUNG,1282.0
184,2020-09-25,CAKUNG,1359.0
185,2020-09-26,CAKUNG,1429.0
186,2020-09-27,CAKUNG,1473.0
187,2020-09-28,CAKUNG,1562.0
188,2020-09-29,CAKUNG,1588.0
189,2020-09-30,CAKUNG,1620.0
190,2020-10-01,CAKUNG,1671.0
191,2020-10-02,CAKUNG,1696.0
192,2020-10-03,CAKUNG,1722.0
193,2020-10-04,CAKUNG,1737.0
194,2020-10-05,CAKUNG,1775.0
195,2020-10-06,CAKUNG,1802.0
196,2020-10-07,CAKUNG,1871.0
197,2020-10-08,CAKUNG,1900.0
198,2020-10-09,CAKUNG,1964.0
199,2020-10-10,CAKUNG,2011.0
200,2020-10-11,CAKUNG,2075.0
201,2020-10-12,CAKUNG,2093.0
202,2020-10-13,CAKUNG,2102.0
203,2020-10-14,CAKUNG,2151.0
204,2020-10-15,CAKUNG,2165.0
205,2020-10-16,CAKUNG,2208.0
206,2020-10-17,CAKUNG,2261.0
207,2020-10-18,CAKUNG,2283.0
208,2020-10-19,CAKUNG,2298.0
209,2020-10-20,CAKUNG,2338.0
210,2020-10-21,CAKUNG,2362.0
211,2020-10-22,CAKUNG,2392.0
212,2020-10-23,CAKUNG,2406.0
213,2020-10-24,CAKUNG,2447.0
214,2020-10-25,CAKUNG,2476.0
215,2020-10-26,CAKUNG,2517.0
216,2020-10-27,CAKUNG,2524.0
217,2020-10-28,CAKUNG,2553.0
218,2020-10-29,CAKUNG,2559.0
219,2020-10-30,CAKUNG,2585.0
220,2020-10-31,CAKUNG,2607.0
221,2020-11-01,CAKUNG,2629.0
222,2020-11-02,CAKUNG,2666.0
223,2020-11-03,CAKUNG,2701.0
224,2020-11-04,CAKUNG,2733.0
225,2020-11-05,CAKUNG,2761.0
226,2020-11-06,CAKUNG,2777.0
227,2020-11-07,CAKUNG,2840.0
228,2020-11-08,CAKUNG,2873.0
229,2020-11-09,CAKUNG,2891.0
230,2020-11-10,CAKUNG,2932.0
231,2020-11-11,CAKUNG,2943.0
232,2020-11-12,CAKUNG,2972.0
233,2020-11-13,CAKUNG,3017.0
234,2020-11-14,CAKUNG,3058.0
235,2020-11-15,CAKUNG,3106.0
236,2020-11-16,CAKUNG,3140.0
237,2020-11-17,CAKUNG,3161.0
238,2020-11-18,CAKUNG,3196.0
239,2020-11-19,CAKUNG,3232.0
240,2020-11-20,CAKUNG,3272.0
241,2020-11-21,CAKUNG,3320.0
242,2020-11-22,CAKUNG,3378.0
243,2020-11-23,CAKUNG,3424.0
244,2020-11-24,CAKUNG,3453.0
245,2020-11-25,CAKUNG,3479.0
246,2020-11-26,CAKUNG,3506.0
247,2020-11-27,CAKUNG,3552.0
248,2020-11-28,CAKUNG,3617.0
249,2020-11-29,CAKUNG,3645.0
250,2020-11-30,CAKUNG,3658.0
251,2020-03-25,CIPAYUNG,1.0
252,2020-03-26,CIPAYUNG,2.0
253,2020-03-27,CIPAYUNG,2.0
254,2020-03-28,CIPAYUNG,3.0
255,2020-03-29,CIPAYUNG,3.0
256,2020-03-30,CIPAYUNG,4.0
257,2020-03-31,CIPAYUNG,6.0
258,2020-04-01,CIPAYUNG,6.0
259,2020-04-02,CIPAYUNG,8.0
260,2020-04-03,CIPAYUNG,8.0
261,2020-04-04,CIPAYUNG,9.0
262,2020-04-05,CIPAYUNG,9.0
263,2020-04-06,CIPAYUNG,9.0
264,2020-04-07,CIPAYUNG,9.0
265,2020-04-08,CIPAYUNG,8.0
266,2020-04-09,CIPAYUNG,8.0
267,2020-04-10,CIPAYUNG,11.0
268,2020-04-11,CIPAYUNG,11.0
269,2020-04-12,CIPAYUNG,12.0
270,2020-04-13,CIPAYUNG,15.0
271,2020-04-14,CIPAYUNG,17.0
272,2020-04-15,CIPAYUNG,17.0
273,2020-04-16,CIPAYUNG,18.0
274,2020-04-17,CIPAYUNG,19.0
275,2020-04-18,CIPAYUNG,24.0
276,2020-04-19,CIPAYUNG,24.0
277,2020-04-20,CIPAYUNG,26.0
278,2020-04-21,CIPAYUNG,26.0
279,2020-04-22,CIPAYUNG,27.0
280,2020-04-23,CIPAYUNG,28.0
281,2020-04-24,CIPAYUNG,31.0
282,2020-04-25,CIPAYUNG,33.0
283,2020-04-26,CIPAYUNG,31.0
284,2020-04-27,CIPAYUNG,37.0
285,2020-04-28,CIPAYUNG,37.0
286,2020-04-29,CIPAYUNG,37.0
287,2020-04-30,CIPAYUNG,38.0
288,2020-05-01,CIPAYUNG,39.0
289,2020-05-02,CIPAYUNG,39.0
290,2020-05-03,CIPAYUNG,41.0
291,2020-05-04,CIPAYUNG,44.0
292,2020-05-05,CIPAYUNG,46.0
293,2020-05-06,CIPAYUNG,46.0
294,2020-05-07,CIPAYUNG,48.0
295,2020-05-08,CIPAYUNG,50.0
296,2020-05-09,CIPAYUNG,51.0
297,2020-05-10,CIPAYUNG,51.0
298,2020-05-11,CIPAYUNG,57.0
299,2020-05-12,CIPAYUNG,56.0
300,2020-05-13,CIPAYUNG,59.0
301,2020-05-14,CIPAYUNG,59.0
302,2020-05-15,CIPAYUNG,59.0
303,2020-05-16,CIPAYUNG,62.0
304,2020-05-17,CIPAYUNG,62.0
305,2020-05-18,CIPAYUNG,62.0
306,2020-05-19,CIPAYUNG,64.0
307,2020-05-20,CIPAYUNG,66.0
308,2020-05-21,CIPAYUNG,67.0
309,2020-05-22,CIPAYUNG,67.0
310,2020-05-23,CIPAYUNG,69.0
311,2020-05-24,CIPAYUNG,69.0
312,2020-05-25,CIPAYUNG,69.0
313,2020-05-26,CIPAYUNG,69.0
314,2020-05-27,CIPAYUNG,69.0
315,2020-05-28,CIPAYUNG,69.0
316,2020-05-29,CIPAYUNG,69.0
317,2020-05-30,CIPAYUNG,69.0
318,2020-05-31,CIPAYUNG,69.0
319,2020-06-01,CIPAYUNG,69.0
320,2020-06-02,CIPAYUNG,69.0
321,2020-06-03,CIPAYUNG,70.0
322,2020-06-04,CIPAYUNG,71.0
323,2020-06-05,CIPAYUNG,71.0
324,2020-06-06,CIPAYUNG,71.0
325,2020-06-07,CIPAYUNG,71.0
326,2020-06-08,CIPAYUNG,71.0
327,2020-06-09,CIPAYUNG,72.0
328,2020-06-10,CIPAYUNG,73.0
329,2020-06-11,CIPAYUNG,74.0
330,2020-06-12,CIPAYUNG,74.0
331,2020-06-13,CIPAYUNG,74.0
332,2020-06-14,CIPAYUNG,74.0
333,2020-06-15,CIPAYUNG,74.0
334,2020-06-16,CIPAYUNG,74.0
335,2020-06-17,CIPAYUNG,78.0
336,2020-06-18,CIPAYUNG,81.0
337,2020-06-19,CIPAYUNG,83.0
338,2020-06-20,CIPAYUNG,87.0
339,2020-06-21,CIPAYUNG,87.0
340,2020-06-22,CIPAYUNG,88.0
341,2020-06-23,CIPAYUNG,88.0
342,2020-06-24,CIPAYUNG,89.0
343,2020-06-25,CIPAYUNG,87.0
344,2020-06-26,CIPAYUNG,91.0
345,2020-06-27,CIPAYUNG,101.0
346,2020-06-28,CIPAYUNG,101.0
347,2020-06-29,CIPAYUNG,102.0
348,2020-06-30,CIPAYUNG,105.0
349,2020-07-01,CIPAYUNG,105.0
350,2020-07-02,CIPAYUNG,108.0
351,2020-07-03,CIPAYUNG,112.0
352,2020-07-04,CIPAYUNG,112.0
353,2020-07-05,CIPAYUNG,113.0
354,2020-07-06,CIPAYUNG,114.0
355,2020-07-07,CIPAYUNG,117.0
356,2020-07-08,CIPAYUNG,118.0
357,2020-07-09,CIPAYUNG,121.0
358,2020-07-10,CIPAYUNG,124.0
359,2020-07-11,CIPAYUNG,124.0
360,2020-07-12,CIPAYUNG,130.0
361,2020-07-13,CIPAYUNG,124.0
362,2020-07-14,CIPAYUNG,129.0
363,2020-07-15,CIPAYUNG,140.0
364,2020-07-16,CIPAYUNG,144.0
365,2020-07-17,CIPAYUNG,150.0
366,2020-07-18,CIPAYUNG,156.0
367,2020-07-19,CIPAYUNG,156.0
368,2020-07-20,CIPAYUNG,156.0
369,2020-07-21,CIPAYUNG,163.0
370,2020-07-22,CIPAYUNG,166.0
371,2020-07-23,CIPAYUNG,168.0
372,2020-07-24,CIPAYUNG,175.0
373,2020-07-25,CIPAYUNG,192.0
374,2020-07-26,CIPAYUNG,192.0
375,2020-07-27,CIPAYUNG,203.0
376,2020-07-28,CIPAYUNG,201.0
377,2020-07-29,CIPAYUNG,222.0
378,2020-07-30,CIPAYUNG,227.0
379,2020-07-31,CIPAYUNG,222.0
380,2020-08-01,CIPAYUNG,225.45858447269046
381,2020-08-02,CIPAYUNG,229.1351048469343
382,2020-08-03,CIPAYUNG,233.0265831166234
383,2020-08-04,CIPAYUNG,237.13004127564955
384,2020-08-05,CIPAYUNG,241.4425013179046
385,2020-08-06,CIPAYUNG,245.96098523728028
386,2020-08-07,CIPAYUNG,250.68251502766847
387,2020-08-08,CIPAYUNG,255.60411268296102
388,2020-08-09,CIPAYUNG,260.72280019704965
389,2020-08-10,CIPAYUNG,266.0355995638263
390,2020-08-11,CIPAYUNG,271.5395327771826
391,2020-08-12,CIPAYUNG,277.23162183101056
392,2020-08-13,CIPAYUNG,283.1088887192019
393,2020-08-14,CIPAYUNG,289.16835543564855
394,2020-08-15,CIPAYUNG,295.40704397424213
395,2020-08-16,CIPAYUNG,301.82197632887454
396,2020-08-17,CIPAYUNG,308.4101744934377
397,2020-08-18,CIPAYUNG,315.1686604618233
398,2020-08-19,CIPAYUNG,322.0944562279232
399,2020-08-20,CIPAYUNG,329.1845837856293
400,2020-08-21,CIPAYUNG,336.4360651288332
401,2020-08-22,CIPAYUNG,343.84592225142694
402,2020-08-23,CIPAYUNG,351.4111771473022
403,2020-08-24,CIPAYUNG,359.12885181035085
404,2020-08-25,CIPAYUNG,366.9959682344648
405,2020-08-26,CIPAYUNG,375.00954841353564
406,2020-08-27,CIPAYUNG,383.16661434145533
407,2020-08-28,CIPAYUNG,391.4641880121157
408,2020-08-29,CIPAYUNG,399.8992914194085
409,2020-08-30,CIPAYUNG,408.46894655722565
410,2020-08-31,CIPAYUNG,417.1701754194589
411,2020-09-01,CIPAYUNG,426.0
412,2020-09-02,CIPAYUNG,436.0
413,2020-09-03,CIPAYUNG,441.0
414,2020-09-04,CIPAYUNG,457.0
415,2020-09-05,CIPAYUNG,473.0
416,2020-09-06,CIPAYUNG,479.0
417,2020-09-07,CIPAYUNG,495.0
418,2020-09-08,CIPAYUNG,502.0
419,2020-09-09,CIPAYUNG,518.0
420,2020-09-10,CIPAYUNG,535.0
421,2020-09-11,CIPAYUNG,554.0
422,2020-09-12,CIPAYUNG,570.0
423,2020-09-13,CIPAYUNG,598.0
424,2020-09-14,CIPAYUNG,612.0
425,2020-09-15,CIPAYUNG,631.0
426,2020-09-16,CIPAYUNG,639.0
427,2020-09-17,CIPAYUNG,674.0
428,2020-09-18,CIPAYUNG,678.0
429,2020-09-19,CIPAYUNG,711.0
430,2020-09-20,CIPAYUNG,733.0
431,2020-09-21,CIPAYUNG,746.0
432,2020-09-22,CIPAYUNG,751.0
433,2020-09-23,CIPAYUNG,810.0
434,2020-09-24,CIPAYUNG,811.0
435,2020-09-25,CIPAYUNG,838.0
436,2020-09-26,CIPAYUNG,852.0
437,2020-09-27,CIPAYUNG,883.0
438,2020-09-28,CIPAYUNG,909.0
439,2020-09-29,CIPAYUNG,929.0
440,2020-09-30,CIPAYUNG,959.0
441,2020-10-01,CIPAYUNG,1007.0
442,2020-10-02,CIPAYUNG,1026.0
443,2020-10-03,CIPAYUNG,1083.0
444,2020-10-04,CIPAYUNG,1101.0
445,2020-10-05,CIPAYUNG,1106.0
446,2020-10-06,CIPAYUNG,1131.0
447,2020-10-07,CIPAYUNG,1159.0
448,2020-10-08,CIPAYUNG,1169.0
449,2020-10-09,CIPAYUNG,1198.0
450,2020-10-10,CIPAYUNG,1204.0
451,2020-10-11,CIPAYUNG,1235.0
452,2020-10-12,CIPAYUNG,1246.0
453,2020-10-13,CIPAYUNG,1270.0
454,2020-10-14,CIPAYUNG,1299.0
455,2020-10-15,CIPAYUNG,1316.0
456,2020-10-16,CIPAYUNG,1331.0
457,2020-10-17,CIPAYUNG,1361.0
458,2020-10-18,CIPAYUNG,1369.0
459,2020-10-19,CIPAYUNG,1384.0
460,2020-10-20,CIPAYUNG,1408.0
461,2020-10-21,CIPAYUNG,1424.0
462,2020-10-22,CIPAYUNG,1434.0
463,2020-10-23,CIPAYUNG,1443.0
464,2020-10-24,CIPAYUNG,1459.0
465,2020-10-25,CIPAYUNG,1487.0
466,2020-10-26,CIPAYUNG,1504.0
467,2020-10-27,CIPAYUNG,1508.0
468,2020-10-28,CIPAYUNG,1531.0
469,2020-10-29,CIPAYUNG,1545.0
470,2020-10-30,CIPAYUNG,1562.0
471,2020-10-31,CIPAYUNG,1571.0
472,2020-11-01,CIPAYUNG,1578.0
473,2020-11-02,CIPAYUNG,1617.0
474,2020-11-03,CIPAYUNG,1626.0
475,2020-11-04,CIPAYUNG,1651.0
476,2020-11-05,CIPAYUNG,1660.0
477,2020-11-06,CIPAYUNG,1685.0
478,2020-11-07,CIPAYUNG,1710.0
479,2020-11-08,CIPAYUNG,1723.0
480,2020-11-09,CIPAYUNG,1742.0
481,2020-11-10,CIPAYUNG,1759.0
482,2020-11-11,CIPAYUNG,1763.0
483,2020-11-12,CIPAYUNG,1773.0
484,2020-11-13,CIPAYUNG,1799.0
485,2020-11-14,CIPAYUNG,1819.0
486,2020-11-15,CIPAYUNG,1843.0
487,2020-11-16,CIPAYUNG,1854.0
488,2020-11-17,CIPAYUNG,1881.0
489,2020-11-18,CIPAYUNG,1896.0
490,2020-11-19,CIPAYUNG,1914.0
491,2020-11-20,CIPAYUNG,1943.0
492,2020-11-21,CIPAYUNG,1962.0
493,2020-11-22,CIPAYUNG,1991.0
494,2020-11-23,CIPAYUNG,2014.0
495,2020-11-24,CIPAYUNG,2051.0
496,2020-11-25,CIPAYUNG,2088.0
497,2020-11-26,CIPAYUNG,2108.0
498,2020-11-27,CIPAYUNG,2126.0
499,2020-11-28,CIPAYUNG,2162.0
500,2020-11-29,CIPAYUNG,2189.0
501,2020-11-30,CIPAYUNG,2214.0
502,2020-03-25,CIRACAS,3.0
503,2020-03-26,CIRACAS,3.0
504,2020-03-27,CIRACAS,3.0
505,2020-03-28,CIRACAS,3.0
506,2020-03-29,CIRACAS,3.0
507,2020-03-30,CIRACAS,3.0
508,2020-03-31,CIRACAS,3.0
509,2020-04-01,CIRACAS,3.0
510,2020-04-02,CIRACAS,3.0
511,2020-04-03,CIRACAS,5.0
512,2020-04-04,CIRACAS,7.0
513,2020-04-05,CIRACAS,10.0
514,2020-04-06,CIRACAS,10.0
515,2020-04-07,CIRACAS,10.0
516,2020-04-08,CIRACAS,10.0
517,2020-04-09,CIRACAS,12.0
518,2020-04-10,CIRACAS,13.0
519,2020-04-11,CIRACAS,13.0
520,2020-04-12,CIRACAS,13.0
521,2020-04-13,CIRACAS,14.0
522,2020-04-14,CIRACAS,16.0
523,2020-04-15,CIRACAS,16.0
524,2020-04-16,CIRACAS,21.0
525,2020-04-17,CIRACAS,23.0
526,2020-04-18,CIRACAS,23.0
527,2020-04-19,CIRACAS,23.0
528,2020-04-20,CIRACAS,24.0
529,2020-04-21,CIRACAS,27.0
530,2020-04-22,CIRACAS,28.0
531,2020-04-23,CIRACAS,27.0
532,2020-04-24,CIRACAS,28.0
533,2020-04-25,CIRACAS,30.0
534,2020-04-26,CIRACAS,34.0
535,2020-04-27,CIRACAS,35.0
536,2020-04-28,CIRACAS,36.0
537,2020-04-29,CIRACAS,38.0
538,2020-04-30,CIRACAS,39.0
539,2020-05-01,CIRACAS,42.0
540,2020-05-02,CIRACAS,45.0
541,2020-05-03,CIRACAS,46.0
542,2020-05-04,CIRACAS,45.0
543,2020-05-05,CIRACAS,43.0
544,2020-05-06,CIRACAS,42.0
545,2020-05-07,CIRACAS,42.0
546,2020-05-08,CIRACAS,42.0
547,2020-05-09,CIRACAS,42.0
