,tanggal,nama_kecamatan,positif
548,2020-05-10,CIRACAS,45.0
549,2020-05-11,CIRACAS,45.0
550,2020-05-12,CIRACAS,45.0
551,2020-05-13,CIRACAS,45.0
552,2020-05-14,CIRACAS,46.0
553,2020-05-15,CIRACAS,46.0
554,2020-05-16,CIRACAS,48.0
555,2020-05-17,CIRACAS,49.0
556,2020-05-18,CIRACAS,48.0
557,2020-05-19,CIRACAS,52.0
558,2020-05-20,CIRACAS,54.0
559,2020-05-21,CIRACAS,55.0
560,2020-05-22,CIRACAS,55.0
561,2020-05-23,CIRACAS,57.0
562,2020-05-24,CIRACAS,58.0
563,2020-05-25,CIRACAS,59.0
564,2020-05-26,CIRACAS,60.0
565,2020-05-27,CIRACAS,60.0
566,2020-05-28,CIRACAS,61.0
567,2020-05-29,CIRACAS,61.0
568,2020-05-30,CIRACAS,62.0
569,2020-05-31,CIRACAS,63.0
570,2020-06-01,CIRACAS,63.0
571,2020-06-02,CIRACAS,62.0
572,2020-06-03,CIRACAS,64.0
573,2020-06-04,CIRACAS,65.0
574,2020-06-05,CIRACAS,65.0
575,2020-06-06,CIRACAS,65.0
576,2020-06-07,CIRACAS,66.0
577,2020-06-08,CIRACAS,63.0
578,2020-06-09,CIRACAS,63.0
579,2020-06-10,CIRACAS,64.0
580,2020-06-11,CIRACAS,66.0
581,2020-06-12,CIRACAS,73.0
582,2020-06-13,CIRACAS,77.0
583,2020-06-14,CIRACAS,79.0
584,2020-06-15,CIRACAS,80.0
585,2020-06-16,CIRACAS,84.0
586,2020-06-17,CIRACAS,85.0
587,2020-06-18,CIRACAS,86.0
588,2020-06-19,CIRACAS,86.0
589,2020-06-20,CIRACAS,88.0
590,2020-06-21,CIRACAS,88.0
591,2020-06-22,CIRACAS,87.0
592,2020-06-23,CIRACAS,87.0
593,2020-06-24,CIRACAS,106.0
594,2020-06-25,CIRACAS,106.0
595,2020-06-26,CIRACAS,112.0
596,2020-06-27,CIRACAS,119.0
597,2020-06-28,CIRACAS,121.0
598,2020-06-29,CIRACAS,121.0
599,2020-06-30,CIRACAS,124.0
600,2020-07-01,CIRACAS,127.0
601,2020-07-02,CIRACAS,127.0
602,2020-07-03,CIRACAS,131.0
603,2020-07-04,CIRACAS,134.0
604,2020-07-05,CIRACAS,135.0
605,2020-07-06,CIRACAS,136.0
606,2020-07-07,CIRACAS,140.0
607,2020-07-08,CIRACAS,143.0
608,2020-07-09,CIRACAS,143.0
609,2020-07-10,CIRACAS,148.0
610,2020-07-11,CIRACAS,149.0
611,2020-07-12,CIRACAS,152.0
612,2020-07-13,CIRACAS,154.0
613,2020-07-14,CIRACAS,164.0
614,2020-07-15,CIRACAS,169.0
615,2020-07-16,CIRACAS,170.0
616,2020-07-17,CIRACAS,172.0
617,2020-07-18,CIRACAS,174.0
618,2020-07-19,CIRACAS,177.0
619,2020-07-20,CIRACAS,179.0
620,2020-07-21,CIRACAS,179.0
621,2020-07-22,CIRACAS,181.0
622,2020-07-23,CIRACAS,182.0
623,2020-07-24,CIRACAS,195.0
624,2020-07-25,CIRACAS,198.0
625,2020-07-26,CIRACAS,198.0
626,2020-07-27,CIRACAS,214.0
627,2020-07-28,CIRACAS,215.0
628,2020-07-29,CIRACAS,218.0
629,2020-07-30,CIRACAS,221.0
630,2020-07-31,CIRACAS,218.0
631,2020-08-01,CIRACAS,216.53417925918328
632,2020-08-02,CIRACAS,215.48281589106531
633,2020-08-03,CIRACAS,214.84597751799447
634,2020-08-04,CIRACAS,214.62373176231893
635,2020-08-05,CIRACAS,214.81614624638706
636,2020-08-06,CIRACAS,215.42328859254718
637,2020-08-07,CIRACAS,216.44522642314757
638,2020-08-08,CIRACAS,217.88202736053645
639,2020-08-09,CIRACAS,219.73375902706218
640,2020-08-10,CIRACAS,222.00048904507304
641,2020-08-11,CIRACAS,224.68228503691734
642,2020-08-12,CIRACAS,227.7792146249434
643,2020-08-13,CIRACAS,231.29134543149945
644,2020-08-14,CIRACAS,235.21874507893378
645,2020-08-15,CIRACAS,239.56148118959473
646,2020-08-16,CIRACAS,244.31962138583066
647,2020-08-17,CIRACAS,249.49323328998972
648,2020-08-18,CIRACAS,255.08238452442026
649,2020-08-19,CIRACAS,261.0871427114706
650,2020-08-20,CIRACAS,267.50757547348906
651,2020-08-21,CIRACAS,274.34375043282387
652,2020-08-22,CIRACAS,281.59573521182335
653,2020-08-23,CIRACAS,289.26359743283575
654,2020-08-24,CIRACAS,297.34740471820953
655,2020-08-25,CIRACAS,305.84722469029276
656,2020-08-26,CIRACAS,314.7631249714339
657,2020-08-27,CIRACAS,324.09517318398116
658,2020-08-28,CIRACAS,333.8434369502829
659,2020-08-29,CIRACAS,344.0079838926873
660,2020-08-30,CIRACAS,354.58888163354277
661,2020-08-31,CIRACAS,365.58619779519756
662,2020-09-01,CIRACAS,377.0
663,2020-09-02,CIRACAS,412.0
664,2020-09-03,CIRACAS,419.0
665,2020-09-04,CIRACAS,432.0
666,2020-09-05,CIRACAS,470.0
667,2020-09-06,CIRACAS,471.0
668,2020-09-07,CIRACAS,486.0
669,2020-09-08,CIRACAS,460.0
670,2020-09-09,CIRACAS,491.0
671,2020-09-10,CIRACAS,525.0
672,2020-09-11,CIRACAS,555.0
673,2020-09-12,CIRACAS,585.0
674,2020-09-13,CIRACAS,632.0
675,2020-09-14,CIRACAS,622.0
676,2020-09-15,CIRACAS,630.0
677,2020-09-16,CIRACAS,636.0
678,2020-09-17,CIRACAS,654.0
679,2020-09-18,CIRACAS,667.0
680,2020-09-19,CIRACAS,696.0
681,2020-09-20,CIRACAS,723.0
682,2020-09-21,CIRACAS,731.0
683,2020-09-22,CIRACAS,739.0
684,2020-09-23,CIRACAS,766.0
685,2020-09-24,CIRACAS,771.0
686,2020-09-25,CIRACAS,795.0
687,2020-09-26,CIRACAS,822.0
688,2020-09-27,CIRACAS,848.0
689,2020-09-28,CIRACAS,905.0
690,2020-09-29,CIRACAS,919.0
691,2020-09-30,CIRACAS,933.0
692,2020-10-01,CIRACAS,959.0
693,2020-10-02,CIRACAS,970.0
694,2020-10-03,CIRACAS,994.0
695,2020-10-04,CIRACAS,1008.0
696,2020-10-05,CIRACAS,1030.0
697,2020-10-06,CIRACAS,1047.0
698,2020-10-07,CIRACAS,1082.0
699,2020-10-08,CIRACAS,1094.0
700,2020-10-09,CIRACAS,1116.0
701,2020-10-10,CIRACAS,1134.0
702,2020-10-11,CIRACAS,1155.0
703,2020-10-12,CIRACAS,1176.0
704,2020-10-13,CIRACAS,1195.0
705,2020-10-14,CIRACAS,1214.0
706,2020-10-15,CIRACAS,1233.0
707,2020-10-16,CIRACAS,1255.0
708,2020-10-17,CIRACAS,1273.0
709,2020-10-18,CIRACAS,1295.0
710,2020-10-19,CIRACAS,1310.0
711,2020-10-20,CIRACAS,1334.0
712,2020-10-21,CIRACAS,1348.0
713,2020-10-22,CIRACAS,1373.0
714,2020-10-23,CIRACAS,1392.0
715,2020-10-24,CIRACAS,1397.0
716,2020-10-25,CIRACAS,1425.0
717,2020-10-26,CIRACAS,1431.0
718,2020-10-27,CIRACAS,1440.0
719,2020-10-28,CIRACAS,1455.0
720,2020-10-29,CIRACAS,1458.0
721,2020-10-30,CIRACAS,1465.0
722,2020-10-31,CIRACAS,1489.0
723,2020-11-01,CIRACAS,1495.0
724,2020-11-02,CIRACAS,1507.0
725,2020-11-03,CIRACAS,1523.0
726,2020-11-04,CIRACAS,1561.0
727,2020-11-05,CIRACAS,1575.0
728,2020-11-06,CIRACAS,1588.0
729,2020-11-07,CIRACAS,1611.0
730,2020-11-08,CIRACAS,1623.0
731,2020-11-09,CIRACAS,1642.0
732,2020-11-10,CIRACAS,1655.0
733,2020-11-11,CIRACAS,1677.0
734,2020-11-12,CIRACAS,1691.0
735,2020-11-13,CIRACAS,1719.0
736,2020-11-14,CIRACAS,1737.0
737,2020-11-15,CIRACAS,1770.0
738,2020-11-16,CIRACAS,1792.0
739,2020-11-17,CIRACAS,1799.0
740,2020-11-18,CIRACAS,1829.0
741,2020-11-19,CIRACAS,1848.0
742,2020-11-20,CIRACAS,1893.0
743,2020-11-21,CIRACAS,1926.0
744,2020-11-22,CIRACAS,1939.0
745,2020-11-23,CIRACAS,1948.0
746,2020-11-24,CIRACAS,1969.0
747,2020-11-25,CIRACAS,2002.0
748,2020-11-26,CIRACAS,2025.0
749,2020-11-27,CIRACAS,2055.0
750,2020-11-28,CIRACAS,2099.0
751,2020-11-29,CIRACAS,2135.0
752,2020-11-30,CIRACAS,2147.0
753,2020-03-25,DUREN SAWIT,11.0
754,2020-03-26,DUREN SAWIT,13.0
755,2020-03-27,DUREN SAWIT,14.0
756,2020-03-28,DUREN SAWIT,16.0
757,2020-03-29,DUREN SAWIT,17.0
758,2020-03-30,DUREN SAWIT,19.0
759,2020-03-31,DUREN SAWIT,26.0
760,2020-04-01,DUREN SAWIT,29.0
761,2020-04-02,DUREN SAWIT,30.0
762,2020-04-03,DUREN SAWIT,34.0
763,2020-04-04,DUREN SAWIT,35.0
764,2020-04-05,DUREN SAWIT,46.0
765,2020-04-06,DUREN SAWIT,48.0
766,2020-04-07,DUREN SAWIT,48.0
767,2020-04-08,DUREN SAWIT,52.0
768,2020-04-09,DUREN SAWIT,61.0
769,2020-04-10,DUREN SAWIT,61.0
770,2020-04-11,DUREN SAWIT,65.0
771,2020-04-12,DUREN SAWIT,67.0
772,2020-04-13,DUREN SAWIT,68.0
773,2020-04-14,DUREN SAWIT,71.0
774,2020-04-15,DUREN SAWIT,74.0
775,2020-04-16,DUREN SAWIT,80.0
776,2020-04-17,DUREN SAWIT,82.0
777,2020-04-18,DUREN SAWIT,87.0
778,2020-04-19,DUREN SAWIT,91.0
779,2020-04-20,DUREN SAWIT,95.0
780,2020-04-21,DUREN SAWIT,100.0
781,2020-04-22,DUREN SAWIT,112.0
782,2020-04-23,DUREN SAWIT,117.0
783,2020-04-24,DUREN SAWIT,119.0
784,2020-04-25,DUREN SAWIT,120.0
785,2020-04-26,DUREN SAWIT,125.0
786,2020-04-27,DUREN SAWIT,126.0
787,2020-04-28,DUREN SAWIT,129.0
788,2020-04-29,DUREN SAWIT,133.0
789,2020-04-30,DUREN SAWIT,135.0
790,2020-05-01,DUREN SAWIT,141.0
791,2020-05-02,DUREN SAWIT,142.0
792,2020-05-03,DUREN SAWIT,148.0
793,2020-05-04,DUREN SAWIT,153.0
794,2020-05-05,DUREN SAWIT,153.0
795,2020-05-06,DUREN SAWIT,154.0
796,2020-05-07,DUREN SAWIT,153.0
797,2020-05-08,DUREN SAWIT,153.0
798,2020-05-09,DUREN SAWIT,158.0
799,2020-05-10,DUREN SAWIT,162.0
800,2020-05-11,DUREN SAWIT,163.0
801,2020-05-12,DUREN SAWIT,172.0
802,2020-05-13,DUREN SAWIT,175.0
803,2020-05-14,DUREN SAWIT,186.0
804,2020-05-15,DUREN SAWIT,188.0
805,2020-05-16,DUREN SAWIT,195.0
806,2020-05-17,DUREN SAWIT,197.0
807,2020-05-18,DUREN SAWIT,223.0
808,2020-05-19,DUREN SAWIT,224.0
809,2020-05-20,DUREN SAWIT,231.0
810,2020-05-21,DUREN SAWIT,234.0
811,2020-05-22,DUREN SAWIT,236.0
812,2020-05-23,DUREN SAWIT,241.0
813,2020-05-24,DUREN SAWIT,242.0
814,2020-05-25,DUREN SAWIT,243.0
815,2020-05-26,DUREN SAWIT,243.0
816,2020-05-27,DUREN SAWIT,246.0
817,2020-05-28,DUREN SAWIT,247.0
818,2020-05-29,DUREN SAWIT,247.0
819,2020-05-30,DUREN SAWIT,251.0
820,2020-05-31,DUREN SAWIT,252.0
821,2020-06-01,DUREN SAWIT,255.0
822,2020-06-02,DUREN SAWIT,265.0
823,2020-06-03,DUREN SAWIT,269.0
824,2020-06-04,DUREN SAWIT,279.0
825,2020-06-05,DUREN SAWIT,277.0
826,2020-06-06,DUREN SAWIT,278.0
827,2020-06-07,DUREN SAWIT,279.0
828,2020-06-08,DUREN SAWIT,282.0
829,2020-06-09,DUREN SAWIT,281.0
830,2020-06-10,DUREN SAWIT,285.0
831,2020-06-11,DUREN SAWIT,291.0
832,2020-06-12,DUREN SAWIT,293.0
833,2020-06-13,DUREN SAWIT,304.0
834,2020-06-14,DUREN SAWIT,304.0
835,2020-06-15,DUREN SAWIT,304.0
836,2020-06-16,DUREN SAWIT,305.0
837,2020-06-17,DUREN SAWIT,307.0
838,2020-06-18,DUREN SAWIT,309.0
839,2020-06-19,DUREN SAWIT,313.0
840,2020-06-20,DUREN SAWIT,315.0
841,2020-06-21,DUREN SAWIT,315.0
842,2020-06-22,DUREN SAWIT,315.0
843,2020-06-23,DUREN SAWIT,316.0
844,2020-06-24,DUREN SAWIT,321.0
845,2020-06-25,DUREN SAWIT,323.0
846,2020-06-26,DUREN SAWIT,335.0
847,2020-06-27,DUREN SAWIT,336.0
848,2020-06-28,DUREN SAWIT,337.0
849,2020-06-29,DUREN SAWIT,338.0
850,2020-06-30,DUREN SAWIT,341.0
851,2020-07-01,DUREN SAWIT,345.0
852,2020-07-02,DUREN SAWIT,349.0
853,2020-07-03,DUREN SAWIT,349.0
854,2020-07-04,DUREN SAWIT,354.0
855,2020-07-05,DUREN SAWIT,356.0
856,2020-07-06,DUREN SAWIT,358.0
857,2020-07-07,DUREN SAWIT,360.0
858,2020-07-08,DUREN SAWIT,360.0
859,2020-07-09,DUREN SAWIT,366.0
860,2020-07-10,DUREN SAWIT,368.0
861,2020-07-11,DUREN SAWIT,368.0
862,2020-07-12,DUREN SAWIT,371.0
863,2020-07-13,DUREN SAWIT,381.0
864,2020-07-14,DUREN SAWIT,403.0
865,2020-07-15,DUREN SAWIT,412.0
866,2020-07-16,DUREN SAWIT,415.0
867,2020-07-17,DUREN SAWIT,423.0
868,2020-07-18,DUREN SAWIT,426.0
869,2020-07-19,DUREN SAWIT,432.0
870,2020-07-20,DUREN SAWIT,452.0
871,2020-07-21,DUREN SAWIT,453.0
872,2020-07-22,DUREN SAWIT,456.0
873,2020-07-23,DUREN SAWIT,459.0
874,2020-07-24,DUREN SAWIT,461.0
875,2020-07-25,DUREN SAWIT,463.0
876,2020-07-26,DUREN SAWIT,463.0
877,2020-07-27,DUREN SAWIT,464.0
878,2020-07-28,DUREN SAWIT,465.0
879,2020-07-29,DUREN SAWIT,493.0
880,2020-07-30,DUREN SAWIT,501.0
881,2020-07-31,DUREN SAWIT,493.0
882,2020-08-01,DUREN SAWIT,490.00765430576615
883,2020-08-02,DUREN SAWIT,488.08217986221825
884,2020-08-03,DUREN SAWIT,487.21421919392805
885,2020-08-04,DUREN SAWIT,487.3944148254671
886,2020-08-05,DUREN SAWIT,488.61340928140703
887,2020-08-06,DUREN SAWIT,490.8618450863194
888,2020-08-07,DUREN SAWIT,494.13036476477595
889,2020-08-08,DUREN SAWIT,498.40961084134824
890,2020-08-09,DUREN SAWIT,503.69022584060775
891,2020-08-10,DUREN SAWIT,509.96285228712634
892,2020-08-11,DUREN SAWIT,517.2181327054755
893,2020-08-12,DUREN SAWIT,525.4467096202267
894,2020-08-13,DUREN SAWIT,534.6392255559518
895,2020-08-14,DUREN SAWIT,544.7863230372224
896,2020-08-15,DUREN SAWIT,555.8786445886099
897,2020-08-16,DUREN SAWIT,567.9068327346861
898,2020-08-17,DUREN SAWIT,580.8615300000225
899,2020-08-18,DUREN SAWIT,594.7333789091908
900,2020-08-19,DUREN SAWIT,609.5130219867629
901,2020-08-20,DUREN SAWIT,625.1911017573096
902,2020-08-21,DUREN SAWIT,641.7582607454034
903,2020-08-22,DUREN SAWIT,659.2051414756154
904,2020-08-23,DUREN SAWIT,677.5223864725174
905,2020-08-24,DUREN SAWIT,696.7006382606809
906,2020-08-25,DUREN SAWIT,716.7305393646776
907,2020-08-26,DUREN SAWIT,737.6027323090792
908,2020-08-27,DUREN SAWIT,759.3078596184573
909,2020-08-28,DUREN SAWIT,781.8365638173832
910,2020-08-29,DUREN SAWIT,805.1794874304289
911,2020-08-30,DUREN SAWIT,829.3272729821658
912,2020-08-31,DUREN SAWIT,854.2705629971657
913,2020-09-01,DUREN SAWIT,880.0
914,2020-09-02,DUREN SAWIT,948.0
915,2020-09-03,DUREN SAWIT,956.0
916,2020-09-04,DUREN SAWIT,971.0
917,2020-09-05,DUREN SAWIT,981.0
918,2020-09-06,DUREN SAWIT,1014.0
919,2020-09-07,DUREN SAWIT,1044.0
920,2020-09-08,DUREN SAWIT,1069.0
921,2020-09-09,DUREN SAWIT,1099.0
922,2020-09-10,DUREN SAWIT,1126.0
923,2020-09-11,DUREN SAWIT,1189.0
924,2020-09-12,DUREN SAWIT,1218.0
925,2020-09-13,DUREN SAWIT,1255.0
926,2020-09-14,DUREN SAWIT,1278.0
927,2020-09-15,DUREN SAWIT,1304.0
928,2020-09-16,DUREN SAWIT,1324.0
929,2020-09-17,DUREN SAWIT,1362.0
930,2020-09-18,DUREN SAWIT,1425.0
931,2020-09-19,DUREN SAWIT,1443.0
932,2020-09-20,DUREN SAWIT,1481.0
933,2020-09-21,DUREN SAWIT,1500.0
934,2020-09-22,DUREN SAWIT,1510.0
935,2020-09-23,DUREN SAWIT,1553.0
936,2020-09-24,DUREN SAWIT,1584.0
937,2020-09-25,DUREN SAWIT,1650.0
938,2020-09-26,DUREN SAWIT,1667.0
939,2020-09-27,DUREN SAWIT,1710.0
940,2020-09-28,DUREN SAWIT,1754.0
941,2020-09-29,DUREN SAWIT,1791.0
942,2020-09-30,DUREN SAWIT,1811.0
943,2020-10-01,DUREN SAWIT,1878.0
944,2020-10-02,DUREN SAWIT,1898.0
945,2020-10-03,DUREN SAWIT,1936.0
946,2020-10-04,DUREN SAWIT,1958.0
947,2020-10-05,DUREN SAWIT,1988.0
948,2020-10-06,DUREN SAWIT,2007.0
949,2020-10-07,DUREN SAWIT,2054.0
950,2020-10-08,DUREN SAWIT,2087.0
951,2020-10-09,DUREN SAWIT,2119.0
952,2020-10-10,DUREN SAWIT,2152.0
953,2020-10-11,DUREN SAWIT,2188.0
954,2020-10-12,DUREN SAWIT,2224.0
955,2020-10-13,DUREN SAWIT,2245.0
956,2020-10-14,DUREN SAWIT,2274.0
957,2020-10-15,DUREN SAWIT,2292.0
958,2020-10-16,DUREN SAWIT,2328.0
959,2020-10-17,DUREN SAWIT,2346.0
960,2020-10-18,DUREN SAWIT,2361.0
961,2020-10-19,DUREN SAWIT,2391.0
962,2020-10-20,DUREN SAWIT,2411.0
963,2020-10-21,DUREN SAWIT,2423.0
964,2020-10-22,DUREN SAWIT,2436.0
965,2020-10-23,DUREN SAWIT,2480.0
966,2020-10-24,DUREN SAWIT,2496.0
967,2020-10-25,DUREN SAWIT,2557.0
968,2020-10-26,DUREN SAWIT,2578.0
969,2020-10-27,DUREN SAWIT,2603.0
970,2020-10-28,DUREN SAWIT,2632.0
971,2020-10-29,DUREN SAWIT,2650.0
972,2020-10-30,DUREN SAWIT,2663.0
973,2020-10-31,DUREN SAWIT,2715.0
974,2020-11-01,DUREN SAWIT,2742.0
975,2020-11-02,DUREN SAWIT,2753.0
976,2020-11-03,DUREN SAWIT,2771.0
977,2020-11-04,DUREN SAWIT,2803.0
978,2020-11-05,DUREN SAWIT,2822.0
979,2020-11-06,DUREN SAWIT,2848.0
980,2020-11-07,DUREN SAWIT,2872.0
981,2020-11-08,DUREN SAWIT,2902.0
982,2020-11-09,DUREN SAWIT,2932.0
983,2020-11-10,DUREN SAWIT,2975.0
984,2020-11-11,DUREN SAWIT,2990.0
985,2020-11-12,DUREN SAWIT,3008.0
986,2020-11-13,DUREN SAWIT,3048.0
987,2020-11-14,DUREN SAWIT,3087.0
988,2020-11-15,DUREN SAWIT,3127.0
989,2020-11-16,DUREN SAWIT,3143.0
990,2020-11-17,DUREN SAWIT,3201.0
991,2020-11-18,DUREN SAWIT,3235.0
992,2020-11-19,DUREN SAWIT,3265.0
993,2020-11-20,DUREN SAWIT,3317.0
994,2020-11-21,DUREN SAWIT,3364.0
995,2020-11-22,DUREN SAWIT,3400.0
996,2020-11-23,DUREN SAWIT,3412.0
997,2020-11-24,DUREN SAWIT,3449.0
998,2020-11-25,DUREN SAWIT,3508.0
999,2020-11-26,DUREN SAWIT,3536.0
1000,2020-11-27,DUREN SAWIT,3587.0
1001,2020-11-28,DUREN SAWIT,3641.0
1002,2020-11-29,DUREN SAWIT,3697.0
1003,2020-11-30,DUREN SAWIT,3719.0
1004,2020-03-25,JATINEGARA,2.0
1005,2020-03-26,JATINEGARA,5.0
1006,2020-03-27,JATINEGARA,6.0
1007,2020-03-28,JATINEGARA,7.0
1008,2020-03-29,JATINEGARA,9.0
1009,2020-03-30,JATINEGARA,9.0
1010,2020-03-31,JATINEGARA,11.0
1011,2020-04-01,JATINEGARA,12.0
1012,2020-04-02,JATINEGARA,12.0
1013,2020-04-03,JATINEGARA,13.0
1014,2020-04-04,JATINEGARA,16.0
1015,2020-04-05,JATINEGARA,18.0
1016,2020-04-06,JATINEGARA,22.0
1017,2020-04-07,JATINEGARA,24.0
1018,2020-04-08,JATINEGARA,26.0
1019,2020-04-09,JATINEGARA,26.0
1020,2020-04-10,JATINEGARA,28.0
1021,2020-04-11,JATINEGARA,30.0
1022,2020-04-12,JATINEGARA,32.0
1023,2020-04-13,JATINEGARA,41.0
1024,2020-04-14,JATINEGARA,45.0
1025,2020-04-15,JATINEGARA,44.0
1026,2020-04-16,JATINEGARA,45.0
1027,2020-04-17,JATINEGARA,46.0
1028,2020-04-18,JATINEGARA,47.0
1029,2020-04-19,JATINEGARA,50.0
1030,2020-04-20,JATINEGARA,53.0
1031,2020-04-21,JATINEGARA,56.0
1032,2020-04-22,JATINEGARA,58.0
1033,2020-04-23,JATINEGARA,61.0
1034,2020-04-24,JATINEGARA,67.0
1035,2020-04-25,JATINEGARA,66.0
1036,2020-04-26,JATINEGARA,68.0
1037,2020-04-27,JATINEGARA,70.0
1038,2020-04-28,JATINEGARA,71.0
1039,2020-04-29,JATINEGARA,70.0
1040,2020-04-30,JATINEGARA,72.0
1041,2020-05-01,JATINEGARA,75.0
1042,2020-05-02,JATINEGARA,79.0
1043,2020-05-03,JATINEGARA,81.0
1044,2020-05-04,JATINEGARA,83.0
1045,2020-05-05,JATINEGARA,83.0
1046,2020-05-06,JATINEGARA,84.0
1047,2020-05-07,JATINEGARA,87.0
1048,2020-05-08,JATINEGARA,91.0
1049,2020-05-09,JATINEGARA,93.0
