,tanggal,nama_kecamatan,positif
1050,2020-05-10,JATINEGARA,104.0
1051,2020-05-11,JATINEGARA,104.0
1052,2020-05-12,JATINEGARA,108.0
1053,2020-05-13,JATINEGARA,111.0
1054,2020-05-14,JATINEGARA,114.0
1055,2020-05-15,JATINEGARA,113.0
1056,2020-05-16,JATINEGARA,120.0
1057,2020-05-17,JATINEGARA,123.0
1058,2020-05-18,JATINEGARA,125.0
1059,2020-05-19,JATINEGARA,125.0
1060,2020-05-20,JATINEGARA,129.0
1061,2020-05-21,JATINEGARA,131.0
1062,2020-05-22,JATINEGARA,131.0
1063,2020-05-23,JATINEGARA,132.0
1064,2020-05-24,JATINEGARA,132.0
1065,2020-05-25,JATINEGARA,132.0
1066,2020-05-26,JATINEGARA,136.0
1067,2020-05-27,JATINEGARA,142.0
1068,2020-05-28,JATINEGARA,142.0
1069,2020-05-29,JATINEGARA,145.0
1070,2020-05-30,JATINEGARA,146.0
1071,2020-05-31,JATINEGARA,147.0
1072,2020-06-01,JATINEGARA,148.0
1073,2020-06-02,JATINEGARA,150.0
1074,2020-06-03,JATINEGARA,150.0
1075,2020-06-04,JATINEGARA,145.0
1076,2020-06-05,JATINEGARA,148.0
1077,2020-06-06,JATINEGARA,149.0
1078,2020-06-07,JATINEGARA,164.0
1079,2020-06-08,JATINEGARA,164.0
1080,2020-06-09,JATINEGARA,162.0
1081,2020-06-10,JATINEGARA,161.0
1082,2020-06-11,JATINEGARA,167.0
1083,2020-06-12,JATINEGARA,172.0
1084,2020-06-13,JATINEGARA,173.0
1085,2020-06-14,JATINEGARA,174.0
1086,2020-06-15,JATINEGARA,176.0
1087,2020-06-16,JATINEGARA,178.0
1088,2020-06-17,JATINEGARA,183.0
1089,2020-06-18,JATINEGARA,185.0
1090,2020-06-19,JATINEGARA,188.0
1091,2020-06-20,JATINEGARA,188.0
1092,2020-06-21,JATINEGARA,188.0
1093,2020-06-22,JATINEGARA,192.0
1094,2020-06-23,JATINEGARA,202.0
1095,2020-06-24,JATINEGARA,202.0
1096,2020-06-25,JATINEGARA,202.0
1097,2020-06-26,JATINEGARA,203.0
1098,2020-06-27,JATINEGARA,204.0
1099,2020-06-28,JATINEGARA,204.0
1100,2020-06-29,JATINEGARA,205.0
1101,2020-06-30,JATINEGARA,207.0
1102,2020-07-01,JATINEGARA,208.0
1103,2020-07-02,JATINEGARA,209.0
1104,2020-07-03,JATINEGARA,217.0
1105,2020-07-04,JATINEGARA,222.0
1106,2020-07-05,JATINEGARA,222.0
1107,2020-07-06,JATINEGARA,222.0
1108,2020-07-07,JATINEGARA,225.0
1109,2020-07-08,JATINEGARA,232.0
1110,2020-07-09,JATINEGARA,232.0
1111,2020-07-10,JATINEGARA,233.0
1112,2020-07-11,JATINEGARA,234.0
1113,2020-07-12,JATINEGARA,236.0
1114,2020-07-13,JATINEGARA,240.0
1115,2020-07-14,JATINEGARA,244.0
1116,2020-07-15,JATINEGARA,253.0
1117,2020-07-16,JATINEGARA,253.0
1118,2020-07-17,JATINEGARA,263.0
1119,2020-07-18,JATINEGARA,266.0
1120,2020-07-19,JATINEGARA,276.0
1121,2020-07-20,JATINEGARA,281.0
1122,2020-07-21,JATINEGARA,291.0
1123,2020-07-22,JATINEGARA,297.0
1124,2020-07-23,JATINEGARA,301.0
1125,2020-07-24,JATINEGARA,304.0
1126,2020-07-25,JATINEGARA,310.0
1127,2020-07-26,JATINEGARA,310.0
1128,2020-07-27,JATINEGARA,314.0
1129,2020-07-28,JATINEGARA,315.0
1130,2020-07-29,JATINEGARA,317.0
1131,2020-07-30,JATINEGARA,322.0
1132,2020-07-31,JATINEGARA,317.0
1133,2020-08-01,JATINEGARA,321.6244197774425
1134,2020-08-02,JATINEGARA,326.41185014347366
1135,2020-08-03,JATINEGARA,331.35950184712186
1136,2020-08-04,JATINEGARA,336.46458563741595
1137,2020-08-05,JATINEGARA,341.72431226338443
1138,2020-08-06,JATINEGARA,347.1358924740559
1139,2020-08-07,JATINEGARA,352.6965370184591
1140,2020-08-08,JATINEGARA,358.4034566456224
1141,2020-08-09,JATINEGARA,364.25386210457464
1142,2020-08-10,JATINEGARA,370.24496414434435
1143,2020-08-11,JATINEGARA,376.3739735139601
1144,2020-08-12,JATINEGARA,382.6381009624505
1145,2020-08-13,JATINEGARA,389.03455723884423
1146,2020-08-14,JATINEGARA,395.5605530921698
1147,2020-08-15,JATINEGARA,402.21329927145587
1148,2020-08-16,JATINEGARA,408.99000652573113
1149,2020-08-17,JATINEGARA,415.88788560402406
1150,2020-08-18,JATINEGARA,422.90414725536334
1151,2020-08-19,JATINEGARA,430.0360022287776
1152,2020-08-20,JATINEGARA,437.2806612732953
1153,2020-08-21,JATINEGARA,444.63533513794533
1154,2020-08-22,JATINEGARA,452.097234571756
1155,2020-08-23,JATINEGARA,459.6635703237562
1156,2020-08-24,JATINEGARA,467.3315531429742
1157,2020-08-25,JATINEGARA,475.09839377843895
1158,2020-08-26,JATINEGARA,482.96130297917887
1159,2020-08-27,JATINEGARA,490.9174914942226
1160,2020-08-28,JATINEGARA,498.9641700725988
1161,2020-08-29,JATINEGARA,507.09854946333604
1162,2020-08-30,JATINEGARA,515.3178404154629
1163,2020-08-31,JATINEGARA,523.619253678008
1164,2020-09-01,JATINEGARA,532.0
1165,2020-09-02,JATINEGARA,541.0
1166,2020-09-03,JATINEGARA,546.0
1167,2020-09-04,JATINEGARA,564.0
1168,2020-09-05,JATINEGARA,613.0
1169,2020-09-06,JATINEGARA,622.0
1170,2020-09-07,JATINEGARA,643.0
1171,2020-09-08,JATINEGARA,609.0
1172,2020-09-09,JATINEGARA,630.0
1173,2020-09-10,JATINEGARA,652.0
1174,2020-09-11,JATINEGARA,698.0
1175,2020-09-12,JATINEGARA,733.0
1176,2020-09-13,JATINEGARA,783.0
1177,2020-09-14,JATINEGARA,751.0
1178,2020-09-15,JATINEGARA,755.0
1179,2020-09-16,JATINEGARA,802.0
1180,2020-09-17,JATINEGARA,819.0
1181,2020-09-18,JATINEGARA,855.0
1182,2020-09-19,JATINEGARA,875.0
1183,2020-09-20,JATINEGARA,920.0
1184,2020-09-21,JATINEGARA,927.0
1185,2020-09-22,JATINEGARA,931.0
1186,2020-09-23,JATINEGARA,983.0
1187,2020-09-24,JATINEGARA,1000.0
1188,2020-09-25,JATINEGARA,1042.0
1189,2020-09-26,JATINEGARA,1077.0
1190,2020-09-27,JATINEGARA,1105.0
1191,2020-09-28,JATINEGARA,1118.0
1192,2020-09-29,JATINEGARA,1157.0
1193,2020-09-30,JATINEGARA,1177.0
1194,2020-10-01,JATINEGARA,1198.0
1195,2020-10-02,JATINEGARA,1204.0
1196,2020-10-03,JATINEGARA,1222.0
1197,2020-10-04,JATINEGARA,1243.0
1198,2020-10-05,JATINEGARA,1259.0
1199,2020-10-06,JATINEGARA,1276.0
1200,2020-10-07,JATINEGARA,1293.0
1201,2020-10-08,JATINEGARA,1327.0
1202,2020-10-09,JATINEGARA,1352.0
1203,2020-10-10,JATINEGARA,1383.0
1204,2020-10-11,JATINEGARA,1425.0
1205,2020-10-12,JATINEGARA,1437.0
1206,2020-10-13,JATINEGARA,1453.0
1207,2020-10-14,JATINEGARA,1481.0
1208,2020-10-15,JATINEGARA,1497.0
1209,2020-10-16,JATINEGARA,1515.0
1210,2020-10-17,JATINEGARA,1554.0
1211,2020-10-18,JATINEGARA,1577.0
1212,2020-10-19,JATINEGARA,1587.0
1213,2020-10-20,JATINEGARA,1595.0
1214,2020-10-21,JATINEGARA,1703.0
1215,2020-10-22,JATINEGARA,1757.0
1216,2020-10-23,JATINEGARA,1768.0
1217,2020-10-24,JATINEGARA,1784.0
1218,2020-10-25,JATINEGARA,1869.0
1219,2020-10-26,JATINEGARA,1883.0
1220,2020-10-27,JATINEGARA,1890.0
1221,2020-10-28,JATINEGARA,1910.0
1222,2020-10-29,JATINEGARA,1962.0
1223,2020-10-30,JATINEGARA,1975.0
1224,2020-10-31,JATINEGARA,1990.0
1225,2020-11-01,JATINEGARA,2007.0
1226,2020-11-02,JATINEGARA,2019.0
1227,2020-11-03,JATINEGARA,2038.0
1228,2020-11-04,JATINEGARA,2078.0
1229,2020-11-05,JATINEGARA,2112.0
1230,2020-11-06,JATINEGARA,2184.0
1231,2020-11-07,JATINEGARA,2219.0
1232,2020-11-08,JATINEGARA,2251.0
1233,2020-11-09,JATINEGARA,2264.0
1234,2020-11-10,JATINEGARA,2289.0
1235,2020-11-11,JATINEGARA,2324.0
1236,2020-11-12,JATINEGARA,2353.0
1237,2020-11-13,JATINEGARA,2390.0
1238,2020-11-14,JATINEGARA,2404.0
1239,2020-11-15,JATINEGARA,2447.0
1240,2020-11-16,JATINEGARA,2465.0
1241,2020-11-17,JATINEGARA,2520.0
1242,2020-11-18,JATINEGARA,2559.0
1243,2020-11-19,JATINEGARA,2573.0
1244,2020-11-20,JATINEGARA,2619.0
1245,2020-11-21,JATINEGARA,2672.0
1246,2020-11-22,JATINEGARA,2707.0
1247,2020-11-23,JATINEGARA,2725.0
1248,2020-11-24,JATINEGARA,2739.0
1249,2020-11-25,JATINEGARA,2786.0
1250,2020-11-26,JATINEGARA,2814.0
1251,2020-11-27,JATINEGARA,2856.0
1252,2020-11-28,JATINEGARA,2865.0
1253,2020-11-29,JATINEGARA,2888.0
1254,2020-11-30,JATINEGARA,2930.0
1255,2020-03-25,KRAMAT JATI,7.0
1256,2020-03-26,KRAMAT JATI,10.0
1257,2020-03-27,KRAMAT JATI,10.0
1258,2020-03-28,KRAMAT JATI,11.0
1259,2020-03-29,KRAMAT JATI,11.0
1260,2020-03-30,KRAMAT JATI,12.0
1261,2020-03-31,KRAMAT JATI,15.0
1262,2020-04-01,KRAMAT JATI,15.0
1263,2020-04-02,KRAMAT JATI,15.0
1264,2020-04-03,KRAMAT JATI,15.0
1265,2020-04-04,KRAMAT JATI,16.0
1266,2020-04-05,KRAMAT JATI,17.0
1267,2020-04-06,KRAMAT JATI,16.0
1268,2020-04-07,KRAMAT JATI,17.0
1269,2020-04-08,KRAMAT JATI,17.0
1270,2020-04-09,KRAMAT JATI,20.0
1271,2020-04-10,KRAMAT JATI,27.0
1272,2020-04-11,KRAMAT JATI,30.0
1273,2020-04-12,KRAMAT JATI,31.0
1274,2020-04-13,KRAMAT JATI,33.0
1275,2020-04-14,KRAMAT JATI,40.0
1276,2020-04-15,KRAMAT JATI,41.0
1277,2020-04-16,KRAMAT JATI,43.0
1278,2020-04-17,KRAMAT JATI,43.0
1279,2020-04-18,KRAMAT JATI,45.0
1280,2020-04-19,KRAMAT JATI,49.0
1281,2020-04-20,KRAMAT JATI,52.0
1282,2020-04-21,KRAMAT JATI,57.0
1283,2020-04-22,KRAMAT JATI,57.0
1284,2020-04-23,KRAMAT JATI,59.0
1285,2020-04-24,KRAMAT JATI,63.0
1286,2020-04-25,KRAMAT JATI,65.0
1287,2020-04-26,KRAMAT JATI,66.0
1288,2020-04-27,KRAMAT JATI,68.0
1289,2020-04-28,KRAMAT JATI,68.0
1290,2020-04-29,KRAMAT JATI,70.0
1291,2020-04-30,KRAMAT JATI,71.0
1292,2020-05-01,KRAMAT JATI,74.0
1293,2020-05-02,KRAMAT JATI,76.0
1294,2020-05-03,KRAMAT JATI,80.0
1295,2020-05-04,KRAMAT JATI,84.0
1296,2020-05-05,KRAMAT JATI,85.0
1297,2020-05-06,KRAMAT JATI,86.0
1298,2020-05-07,KRAMAT JATI,87.0
1299,2020-05-08,KRAMAT JATI,89.0
1300,2020-05-09,KRAMAT JATI,91.0
1301,2020-05-10,KRAMAT JATI,94.0
1302,2020-05-11,KRAMAT JATI,95.0
1303,2020-05-12,KRAMAT JATI,99.0
1304,2020-05-13,KRAMAT JATI,99.0
1305,2020-05-14,KRAMAT JATI,101.0
1306,2020-05-15,KRAMAT JATI,102.0
1307,2020-05-16,KRAMAT JATI,103.0
1308,2020-05-17,KRAMAT JATI,104.0
1309,2020-05-18,KRAMAT JATI,112.0
1310,2020-05-19,KRAMAT JATI,115.0
1311,2020-05-20,KRAMAT JATI,117.0
1312,2020-05-21,KRAMAT JATI,118.0
1313,2020-05-22,KRAMAT JATI,118.0
1314,2020-05-23,KRAMAT JATI,119.0
1315,2020-05-24,KRAMAT JATI,120.0
1316,2020-05-25,KRAMAT JATI,125.0
1317,2020-05-26,KRAMAT JATI,126.0
1318,2020-05-27,KRAMAT JATI,129.0
1319,2020-05-28,KRAMAT JATI,133.0
1320,2020-05-29,KRAMAT JATI,143.0
1321,2020-05-30,KRAMAT JATI,145.0
1322,2020-05-31,KRAMAT JATI,148.0
1323,2020-06-01,KRAMAT JATI,148.0
1324,2020-06-02,KRAMAT JATI,150.0
1325,2020-06-03,KRAMAT JATI,152.0
1326,2020-06-04,KRAMAT JATI,155.0
1327,2020-06-05,KRAMAT JATI,158.0
1328,2020-06-06,KRAMAT JATI,161.0
1329,2020-06-07,KRAMAT JATI,162.0
1330,2020-06-08,KRAMAT JATI,166.0
1331,2020-06-09,KRAMAT JATI,167.0
1332,2020-06-10,KRAMAT JATI,170.0
1333,2020-06-11,KRAMAT JATI,173.0
1334,2020-06-12,KRAMAT JATI,174.0
1335,2020-06-13,KRAMAT JATI,174.0
1336,2020-06-14,KRAMAT JATI,174.0
1337,2020-06-15,KRAMAT JATI,167.0
1338,2020-06-16,KRAMAT JATI,168.0
1339,2020-06-17,KRAMAT JATI,170.0
1340,2020-06-18,KRAMAT JATI,175.0
1341,2020-06-19,KRAMAT JATI,177.0
1342,2020-06-20,KRAMAT JATI,178.0
1343,2020-06-21,KRAMAT JATI,178.0
1344,2020-06-22,KRAMAT JATI,183.0
1345,2020-06-23,KRAMAT JATI,184.0
1346,2020-06-24,KRAMAT JATI,187.0
1347,2020-06-25,KRAMAT JATI,187.0
1348,2020-06-26,KRAMAT JATI,195.0
1349,2020-06-27,KRAMAT JATI,194.0
1350,2020-06-28,KRAMAT JATI,194.0
1351,2020-06-29,KRAMAT JATI,194.0
1352,2020-06-30,KRAMAT JATI,194.0
1353,2020-07-01,KRAMAT JATI,194.0
1354,2020-07-02,KRAMAT JATI,201.0
1355,2020-07-03,KRAMAT JATI,204.0
1356,2020-07-04,KRAMAT JATI,207.0
1357,2020-07-05,KRAMAT JATI,208.0
1358,2020-07-06,KRAMAT JATI,209.0
1359,2020-07-07,KRAMAT JATI,212.0
1360,2020-07-08,KRAMAT JATI,216.0
1361,2020-07-09,KRAMAT JATI,219.0
1362,2020-07-10,KRAMAT JATI,230.0
1363,2020-07-11,KRAMAT JATI,231.0
1364,2020-07-12,KRAMAT JATI,236.0
1365,2020-07-13,KRAMAT JATI,238.0
1366,2020-07-14,KRAMAT JATI,246.0
1367,2020-07-15,KRAMAT JATI,256.0
1368,2020-07-16,KRAMAT JATI,255.0
1369,2020-07-17,KRAMAT JATI,260.0
1370,2020-07-18,KRAMAT JATI,269.0
1371,2020-07-19,KRAMAT JATI,272.0
1372,2020-07-20,KRAMAT JATI,274.0
1373,2020-07-21,KRAMAT JATI,274.0
1374,2020-07-22,KRAMAT JATI,278.0
1375,2020-07-23,KRAMAT JATI,280.0
1376,2020-07-24,KRAMAT JATI,281.0
1377,2020-07-25,KRAMAT JATI,283.0
1378,2020-07-26,KRAMAT JATI,283.0
1379,2020-07-27,KRAMAT JATI,292.0
1380,2020-07-28,KRAMAT JATI,293.0
1381,2020-07-29,KRAMAT JATI,297.0
1382,2020-07-30,KRAMAT JATI,299.0
1383,2020-07-31,KRAMAT JATI,297.0
1384,2020-08-01,KRAMAT JATI,297.70514769617154
1385,2020-08-02,KRAMAT JATI,298.9280512757347
1386,2020-08-03,KRAMAT JATI,300.66803097166553
1387,2020-08-04,KRAMAT JATI,302.92440701693965
1388,2020-08-05,KRAMAT JATI,305.69649964453305
1389,2020-08-06,KRAMAT JATI,308.98362908742155
1390,2020-08-07,KRAMAT JATI,312.78511557858104
1391,2020-08-08,KRAMAT JATI,317.1002793509873
1392,2020-08-09,KRAMAT JATI,321.92844063761623
1393,2020-08-10,KRAMAT JATI,327.26891967144365
1394,2020-08-11,KRAMAT JATI,333.1210366854455
1395,2020-08-12,KRAMAT JATI,339.48411191259754
1396,2020-08-13,KRAMAT JATI,346.35746558587573
1397,2020-08-14,KRAMAT JATI,353.74041793825575
1398,2020-08-15,KRAMAT JATI,361.6322892027136
1399,2020-08-16,KRAMAT JATI,370.03239961222505
1400,2020-08-17,KRAMAT JATI,378.9400693997661
1401,2020-08-18,KRAMAT JATI,388.3546187983124
1402,2020-08-19,KRAMAT JATI,398.2753680408399
1403,2020-08-20,KRAMAT JATI,408.7016373603245
1404,2020-08-21,KRAMAT JATI,419.632746989742
1405,2020-08-22,KRAMAT JATI,431.06801716206814
1406,2020-08-23,KRAMAT JATI,443.00676811027904
1407,2020-08-24,KRAMAT JATI,455.4483200673504
1408,2020-08-25,KRAMAT JATI,468.39199326625794
1409,2020-08-26,KRAMAT JATI,481.8371079399778
1410,2020-08-27,KRAMAT JATI,495.7829843214857
1411,2020-08-28,KRAMAT JATI,510.22894264375736
1412,2020-08-29,KRAMAT JATI,525.1743031397687
1413,2020-08-30,KRAMAT JATI,540.6183860424958
1414,2020-08-31,KRAMAT JATI,556.5605115849143
1415,2020-09-01,KRAMAT JATI,573.0
1416,2020-09-02,KRAMAT JATI,595.0
1417,2020-09-03,KRAMAT JATI,624.0
1418,2020-09-04,KRAMAT JATI,637.0
1419,2020-09-05,KRAMAT JATI,662.0
1420,2020-09-06,KRAMAT JATI,684.0
1421,2020-09-07,KRAMAT JATI,699.0
1422,2020-09-08,KRAMAT JATI,678.0
1423,2020-09-09,KRAMAT JATI,688.0
1424,2020-09-10,KRAMAT JATI,724.0
1425,2020-09-11,KRAMAT JATI,763.0
1426,2020-09-12,KRAMAT JATI,777.0
1427,2020-09-13,KRAMAT JATI,823.0
1428,2020-09-14,KRAMAT JATI,805.0
1429,2020-09-15,KRAMAT JATI,825.0
1430,2020-09-16,KRAMAT JATI,838.0
1431,2020-09-17,KRAMAT JATI,859.0
1432,2020-09-18,KRAMAT JATI,875.0
1433,2020-09-19,KRAMAT JATI,904.0
1434,2020-09-20,KRAMAT JATI,938.0
1435,2020-09-21,KRAMAT JATI,953.0
1436,2020-09-22,KRAMAT JATI,958.0
1437,2020-09-23,KRAMAT JATI,991.0
1438,2020-09-24,KRAMAT JATI,1009.0
1439,2020-09-25,KRAMAT JATI,1033.0
1440,2020-09-26,KRAMAT JATI,1047.0
1441,2020-09-27,KRAMAT JATI,1079.0
1442,2020-09-28,KRAMAT JATI,1101.0
1443,2020-09-29,KRAMAT JATI,1134.0
1444,2020-09-30,KRAMAT JATI,1153.0
1445,2020-10-01,KRAMAT JATI,1181.0
1446,2020-10-02,KRAMAT JATI,1206.0
1447,2020-10-03,KRAMAT JATI,1234.0
1448,2020-10-04,KRAMAT JATI,1276.0
1449,2020-10-05,KRAMAT JATI,1295.0
1450,2020-10-06,KRAMAT JATI,1316.0
1451,2020-10-07,KRAMAT JATI,1347.0
1452,2020-10-08,KRAMAT JATI,1371.0
1453,2020-10-09,KRAMAT JATI,1410.0
1454,2020-10-10,KRAMAT JATI,1443.0
1455,2020-10-11,KRAMAT JATI,1469.0
1456,2020-10-12,KRAMAT JATI,1496.0
1457,2020-10-13,KRAMAT JATI,1511.0
1458,2020-10-14,KRAMAT JATI,1542.0
1459,2020-10-15,KRAMAT JATI,1557.0
1460,2020-10-16,KRAMAT JATI,1600.0
1461,2020-10-17,KRAMAT JATI,1635.0
1462,2020-10-18,KRAMAT JATI,1663.0
1463,2020-10-19,KRAMAT JATI,1694.0
1464,2020-10-20,KRAMAT JATI,1716.0
1465,2020-10-21,KRAMAT JATI,1739.0
1466,2020-10-22,KRAMAT JATI,1763.0
1467,2020-10-23,KRAMAT JATI,1776.0
1468,2020-10-24,KRAMAT JATI,1814.0
1469,2020-10-25,KRAMAT JATI,1846.0
1470,2020-10-26,KRAMAT JATI,1877.0
1471,2020-10-27,KRAMAT JATI,1919.0
1472,2020-10-28,KRAMAT JATI,1931.0
1473,2020-10-29,KRAMAT JATI,1940.0
1474,2020-10-30,KRAMAT JATI,1963.0
1475,2020-10-31,KRAMAT JATI,1977.0
1476,2020-11-01,KRAMAT JATI,1988.0
1477,2020-11-02,KRAMAT JATI,2043.0
1478,2020-11-03,KRAMAT JATI,2065.0
1479,2020-11-04,KRAMAT JATI,2087.0
1480,2020-11-05,KRAMAT JATI,2099.0
1481,2020-11-06,KRAMAT JATI,2117.0
1482,2020-11-07,KRAMAT JATI,2138.0
1483,2020-11-08,KRAMAT JATI,2150.0
1484,2020-11-09,KRAMAT JATI,2167.0
1485,2020-11-10,KRAMAT JATI,2196.0
1486,2020-11-11,KRAMAT JATI,2213.0
1487,2020-11-12,KRAMAT JATI,2221.0
1488,2020-11-13,KRAMAT JATI,2255.0
1489,2020-11-14,KRAMAT JATI,2269.0
1490,2020-11-15,KRAMAT JATI,2298.0
1491,2020-11-16,KRAMAT JATI,2313.0
1492,2020-11-17,KRAMAT JATI,2329.0
1493,2020-11-18,KRAMAT JATI,2365.0
1494,2020-11-19,KRAMAT JATI,2387.0
1495,2020-11-20,KRAMAT JATI,2419.0
1496,2020-11-21,KRAMAT JATI,2466.0
1497,2020-11-22,KRAMAT JATI,2500.0
1498,2020-11-23,KRAMAT JATI,2507.0
1499,2020-11-24,KRAMAT JATI,2544.0
1500,2020-11-25,KRAMAT JATI,2588.0
1501,2020-11-26,KRAMAT JATI,2618.0
1502,2020-11-27,KRAMAT JATI,2643.0
1503,2020-11-28,KRAMAT JATI,2683.0
1504,2020-11-29,KRAMAT JATI,2722.0
1505,2020-11-30,KRAMAT JATI,2738.0
1506,2020-03-25,MAKASAR,7.0
1507,2020-03-26,MAKASAR,7.0
1508,2020-03-27,MAKASAR,9.0
1509,2020-03-28,MAKASAR,9.0
1510,2020-03-29,MAKASAR,10.0
1511,2020-03-30,MAKASAR,10.0
1512,2020-03-31,MAKASAR,12.0
1513,2020-04-01,MAKASAR,12.0
1514,2020-04-02,MAKASAR,12.0
1515,2020-04-03,MAKASAR,13.0
1516,2020-04-04,MAKASAR,13.0
1517,2020-04-05,MAKASAR,16.0
1518,2020-04-06,MAKASAR,17.0
1519,2020-04-07,MAKASAR,18.0
1520,2020-04-08,MAKASAR,19.0
