tanggal,nama_kecamatan,positif
2020-03-25,CAKUNG,8
2020-03-26,CAKUNG,8
2020-03-27,CAKUNG,8
2020-03-28,CAKUNG,8
2020-03-29,CAKUNG,9
2020-03-30,CAKUNG,10
2020-03-31,CAKUNG,12
2020-04-01,CAKUNG,12
2020-04-02,CAKUNG,12
2020-04-03,CAKUNG,12
2020-04-04,CAKUNG,14
2020-04-05,CAKUNG,15
2020-04-06,CAKUNG,16
2020-04-07,CAKUNG,16
2020-04-08,CAKUNG,16
2020-04-09,CAKUNG,16
2020-04-10,CAKUNG,17
2020-04-11,CAKUNG,19
2020-04-12,CAKUNG,21
2020-04-13,CAKUNG,26
2020-04-14,CAKUNG,30
2020-04-15,CAKUNG,30
2020-04-16,CAKUNG,39
2020-04-17,CAKUNG,44
2020-04-18,CAKUNG,47
2020-04-19,CAKUNG,47
2020-04-20,CAKUNG,47
2020-04-21,CAKUNG,50
2020-04-22,CAKUNG,53
2020-04-23,CAKUNG,59
2020-04-24,CAKUNG,60
2020-04-25,CAKUNG,64
2020-04-26,CAKUNG,67
2020-04-27,CAKUNG,71
2020-04-28,CAKUNG,75
2020-04-29,CAKUNG,78
2020-04-30,CAKUNG,78
2020-05-01,CAKUNG,80
2020-05-02,CAKUNG,83
2020-05-03,CAKUNG,85
2020-05-04,CAKUNG,90
2020-05-05,CAKUNG,92
2020-05-06,CAKUNG,91
2020-05-07,CAKUNG,91
2020-05-08,CAKUNG,93
2020-05-09,CAKUNG,93
2020-05-10,CAKUNG,97
2020-05-11,CAKUNG,97
2020-05-12,CAKUNG,102
2020-05-13,CAKUNG,103
2020-05-14,CAKUNG,106
2020-05-15,CAKUNG,110
2020-05-16,CAKUNG,113
2020-05-17,CAKUNG,114
2020-05-18,CAKUNG,114
2020-05-19,CAKUNG,114
2020-05-20,CAKUNG,116
2020-05-21,CAKUNG,117
2020-05-22,CAKUNG,117
2020-05-23,CAKUNG,118
2020-05-24,CAKUNG,121
2020-05-25,CAKUNG,121
2020-05-26,CAKUNG,121
2020-05-27,CAKUNG,122
2020-05-28,CAKUNG,123
2020-05-29,CAKUNG,123
2020-05-30,CAKUNG,123
2020-05-31,CAKUNG,123
2020-06-01,CAKUNG,124
2020-06-02,CAKUNG,125
2020-06-03,CAKUNG,125
2020-06-04,CAKUNG,126
2020-06-05,CAKUNG,126
2020-06-06,CAKUNG,127
2020-06-07,CAKUNG,128
2020-06-08,CAKUNG,129
2020-06-09,CAKUNG,129
2020-06-10,CAKUNG,132
2020-06-11,CAKUNG,134
2020-06-12,CAKUNG,135
2020-06-13,CAKUNG,136
2020-06-14,CAKUNG,136
2020-06-15,CAKUNG,137
2020-06-16,CAKUNG,140
2020-06-17,CAKUNG,141
2020-06-18,CAKUNG,145
2020-06-19,CAKUNG,145
2020-06-20,CAKUNG,147
2020-06-21,CAKUNG,150
2020-06-22,CAKUNG,152
2020-06-23,CAKUNG,153
2020-06-24,CAKUNG,152
2020-06-25,CAKUNG,166
2020-06-26,CAKUNG,168
2020-06-27,CAKUNG,171
2020-06-28,CAKUNG,174
2020-06-29,CAKUNG,178
2020-06-30,CAKUNG,178
2020-07-01,CAKUNG,178
2020-07-02,CAKUNG,185
2020-07-03,CAKUNG,191
2020-07-04,CAKUNG,191
2020-07-05,CAKUNG,192
2020-07-06,CAKUNG,194
2020-07-07,CAKUNG,195
2020-07-08,CAKUNG,195
2020-07-09,CAKUNG,202
2020-07-10,CAKUNG,202
2020-07-11,CAKUNG,204
2020-07-12,CAKUNG,208
2020-07-13,CAKUNG,213
2020-07-14,CAKUNG,225
2020-07-15,CAKUNG,234
2020-07-16,CAKUNG,236
2020-07-17,CAKUNG,236
2020-07-18,CAKUNG,249
2020-07-19,CAKUNG,251
2020-07-20,CAKUNG,257
2020-07-21,CAKUNG,271
2020-07-22,CAKUNG,267
2020-07-23,CAKUNG,284
2020-07-24,CAKUNG,287
2020-07-25,CAKUNG,292
2020-07-26,CAKUNG,292
2020-07-27,CAKUNG,298
2020-07-28,CAKUNG,301
2020-07-29,CAKUNG,327
2020-07-30,CAKUNG,336
2020-07-31,CAKUNG,327
2020-08-01,CAKUNG,336
2020-08-02,CAKUNG,346
2020-08-03,CAKUNG,356
2020-08-04,CAKUNG,365
2020-08-05,CAKUNG,375
2020-08-06,CAKUNG,385
2020-08-07,CAKUNG,395
2020-08-08,CAKUNG,405
2020-08-09,CAKUNG,415
2020-08-10,CAKUNG,425
2020-08-11,CAKUNG,435
2020-08-12,CAKUNG,445
2020-08-13,CAKUNG,455
2020-08-14,CAKUNG,466
2020-08-15,CAKUNG,476
2020-08-16,CAKUNG,486
2020-08-17,CAKUNG,497
2020-08-18,CAKUNG,507
2020-08-19,CAKUNG,517
2020-08-20,CAKUNG,528
2020-08-21,CAKUNG,538
2020-08-22,CAKUNG,549
2020-08-23,CAKUNG,560
2020-08-24,CAKUNG,570
2020-08-25,CAKUNG,581
2020-08-26,CAKUNG,592
2020-08-27,CAKUNG,602
2020-08-28,CAKUNG,613
2020-08-29,CAKUNG,624
2020-08-30,CAKUNG,635
2020-08-31,CAKUNG,646
2020-09-01,CAKUNG,657
2020-09-02,CAKUNG,668
2020-09-03,CAKUNG,676
2020-09-04,CAKUNG,695
2020-09-05,CAKUNG,823
2020-09-06,CAKUNG,824
2020-09-07,CAKUNG,851
2020-09-08,CAKUNG,799
2020-09-09,CAKUNG,838
2020-09-10,CAKUNG,866
2020-09-11,CAKUNG,916
2020-09-12,CAKUNG,945
2020-09-13,CAKUNG,1041
2020-09-14,CAKUNG,993
2020-09-15,CAKUNG,1047
2020-09-16,CAKUNG,1056
2020-09-17,CAKUNG,1089
2020-09-18,CAKUNG,1126
2020-09-19,CAKUNG,1150
2020-09-20,CAKUNG,1187
2020-09-21,CAKUNG,1204
2020-09-22,CAKUNG,1234
2020-09-23,CAKUNG,1281
2020-09-24,CAKUNG,1282
2020-09-25,CAKUNG,1359
2020-09-26,CAKUNG,1429
2020-09-27,CAKUNG,1473
2020-09-28,CAKUNG,1562
2020-09-29,CAKUNG,1588
2020-09-30,CAKUNG,1620
2020-10-01,CAKUNG,1671
2020-10-02,CAKUNG,1696
2020-10-03,CAKUNG,1722
2020-10-04,CAKUNG,1737
2020-10-05,CAKUNG,1775
2020-10-06,CAKUNG,1802
2020-10-07,CAKUNG,1871
2020-10-08,CAKUNG,1900
2020-10-09,CAKUNG,1964
2020-10-10,CAKUNG,2011
2020-10-11,CAKUNG,2075
2020-10-12,CAKUNG,2093
2020-10-13,CAKUNG,2102
2020-10-14,CAKUNG,2151
2020-10-15,CAKUNG,2165
2020-10-16,CAKUNG,2208
2020-10-17,CAKUNG,2261
2020-10-18,CAKUNG,2283
2020-10-19,CAKUNG,2298
2020-10-20,CAKUNG,2338
2020-10-21,CAKUNG,2362
2020-10-22,CAKUNG,2392
2020-10-23,CAKUNG,2406
2020-10-24,CAKUNG,2447
2020-10-25,CAKUNG,2476
2020-10-26,CAKUNG,2517
2020-10-27,CAKUNG,2524
2020-10-28,CAKUNG,2553
2020-10-29,CAKUNG,2559
2020-10-30,CAKUNG,2585
2020-10-31,CAKUNG,2607
2020-11-01,CAKUNG,2629
2020-11-02,CAKUNG,2666
2020-11-03,CAKUNG,2701
2020-11-04,CAKUNG,2733
2020-11-05,CAKUNG,2761
2020-11-06,CAKUNG,2777
2020-11-07,CAKUNG,2840
2020-11-08,CAKUNG,2873
2020-11-09,CAKUNG,2891
2020-11-10,CAKUNG,2932
2020-11-11,CAKUNG,2943
2020-11-12,CAKUNG,2972
2020-11-13,CAKUNG,3017
2020-11-14,CAKUNG,3058
2020-11-15,CAKUNG,3106
2020-11-16,CAKUNG,3140
2020-11-17,CAKUNG,3161
2020-11-18,CAKUNG,3196
2020-11-19,CAKUNG,3232
2020-11-20,CAKUNG,3272
2020-11-21,CAKUNG,3320
2020-11-22,CAKUNG,3378
2020-11-23,CAKUNG,3424
2020-11-24,CAKUNG,3453
2020-11-25,CAKUNG,3479
2020-11-26,CAKUNG,3506
2020-11-27,CAKUNG,3552
2020-11-28,CAKUNG,3617
2020-11-29,CAKUNG,3645
2020-11-30,CAKUNG,3658
2020-03-25,CIPAYUNG,1
2020-03-26,CIPAYUNG,2
2020-03-27,CIPAYUNG,2
2020-03-28,CIPAYUNG,3
2020-03-29,CIPAYUNG,3
2020-03-30,CIPAYUNG,4
2020-03-31,CIPAYUNG,6
2020-04-01,CIPAYUNG,6
2020-04-02,CIPAYUNG,8
2020-04-03,CIPAYUNG,8
2020-04-04,CIPAYUNG,9
2020-04-05,CIPAYUNG,9
2020-04-06,CIPAYUNG,9
2020-04-07,CIPAYUNG,9
2020-04-08,CIPAYUNG,8
2020-04-09,CIPAYUNG,8
2020-04-10,CIPAYUNG,11
2020-04-11,CIPAYUNG,11
2020-04-12,CIPAYUNG,12
2020-04-13,CIPAYUNG,15
2020-04-14,CIPAYUNG,17
2020-04-15,CIPAYUNG,17
2020-04-16,CIPAYUNG,18
2020-04-17,CIPAYUNG,19
2020-04-18,CIPAYUNG,24
2020-04-19,CIPAYUNG,24
2020-04-20,CIPAYUNG,26
2020-04-21,CIPAYUNG,26
2020-04-22,CIPAYUNG,27
2020-04-23,CIPAYUNG,28
2020-04-24,CIPAYUNG,31
2020-04-25,CIPAYUNG,33
2020-04-26,CIPAYUNG,31
2020-04-27,CIPAYUNG,37
2020-04-28,CIPAYUNG,37
2020-04-29,CIPAYUNG,37
2020-04-30,CIPAYUNG,38
2020-05-01,CIPAYUNG,39
2020-05-02,CIPAYUNG,39
2020-05-03,CIPAYUNG,41
2020-05-04,CIPAYUNG,44
2020-05-05,CIPAYUNG,46
2020-05-06,CIPAYUNG,46
2020-05-07,CIPAYUNG,48
2020-05-08,CIPAYUNG,50
2020-05-09,CIPAYUNG,51
2020-05-10,CIPAYUNG,51
2020-05-11,CIPAYUNG,57
2020-05-12,CIPAYUNG,56
2020-05-13,CIPAYUNG,59
2020-05-14,CIPAYUNG,59
2020-05-15,CIPAYUNG,59
2020-05-16,CIPAYUNG,62
2020-05-17,CIPAYUNG,62
2020-05-18,CIPAYUNG,62
2020-05-19,CIPAYUNG,64
2020-05-20,CIPAYUNG,66
2020-05-21,CIPAYUNG,67
2020-05-22,CIPAYUNG,67
2020-05-23,CIPAYUNG,69
2020-05-24,CIPAYUNG,69
2020-05-25,CIPAYUNG,69
2020-05-26,CIPAYUNG,69
2020-05-27,CIPAYUNG,69
2020-05-28,CIPAYUNG,69
2020-05-29,CIPAYUNG,69
2020-05-30,CIPAYUNG,69
2020-05-31,CIPAYUNG,69
2020-06-01,CIPAYUNG,69
2020-06-02,CIPAYUNG,69
2020-06-03,CIPAYUNG,70
2020-06-04,CIPAYUNG,71
2020-06-05,CIPAYUNG,71
2020-06-06,CIPAYUNG,71
2020-06-07,CIPAYUNG,71
2020-06-08,CIPAYUNG,71
2020-06-09,CIPAYUNG,72
2020-06-10,CIPAYUNG,73
2020-06-11,CIPAYUNG,74
2020-06-12,CIPAYUNG,74
2020-06-13,CIPAYUNG,74
2020-06-14,CIPAYUNG,74
2020-06-15,CIPAYUNG,74
2020-06-16,CIPAYUNG,74
2020-06-17,CIPAYUNG,78
2020-06-18,CIPAYUNG,81
2020-06-19,CIPAYUNG,83
2020-06-20,CIPAYUNG,87
2020-06-21,CIPAYUNG,87
2020-06-22,CIPAYUNG,88
2020-06-23,CIPAYUNG,88
2020-06-24,CIPAYUNG,89
2020-06-25,CIPAYUNG,87
2020-06-26,CIPAYUNG,91
2020-06-27,CIPAYUNG,101
2020-06-28,CIPAYUNG,101
2020-06-29,CIPAYUNG,102
2020-06-30,CIPAYUNG,105
2020-07-01,CIPAYUNG,105
2020-07-02,CIPAYUNG,108
2020-07-03,CIPAYUNG,112
2020-07-04,CIPAYUNG,112
2020-07-05,CIPAYUNG,113
2020-07-06,CIPAYUNG,114
2020-07-07,CIPAYUNG,117
2020-07-08,CIPAYUNG,118
2020-07-09,CIPAYUNG,121
2020-07-10,CIPAYUNG,124
2020-07-11,CIPAYUNG,124
2020-07-12,CIPAYUNG,130
2020-07-13,CIPAYUNG,124
2020-07-14,CIPAYUNG,129
2020-07-15,CIPAYUNG,140
2020-07-16,CIPAYUNG,144
2020-07-17,CIPAYUNG,150
2020-07-18,CIPAYUNG,156
2020-07-19,CIPAYUNG,156
2020-07-20,CIPAYUNG,156
2020-07-21,CIPAYUNG,163
2020-07-22,CIPAYUNG,166
2020-07-23,CIPAYUNG,168
2020-07-24,CIPAYUNG,175
2020-07-25,CIPAYUNG,192
2020-07-26,CIPAYUNG,192
2020-07-27,CIPAYUNG,203
2020-07-28,CIPAYUNG,201
2020-07-29,CIPAYUNG,222
2020-07-30,CIPAYUNG,227
2020-07-31,CIPAYUNG,222
2020-08-01,CIPAYUNG,225
2020-08-02,CIPAYUNG,229
2020-08-03,CIPAYUNG,233
2020-08-04,CIPAYUNG,237
2020-08-05,CIPAYUNG,241
2020-08-06,CIPAYUNG,245
2020-08-07,CIPAYUNG,250
2020-08-08,CIPAYUNG,255
2020-08-09,CIPAYUNG,260
2020-08-10,CIPAYUNG,266
2020-08-11,CIPAYUNG,271
2020-08-12,CIPAYUNG,277
2020-08-13,CIPAYUNG,283
2020-08-14,CIPAYUNG,289
2020-08-15,CIPAYUNG,295
2020-08-16,CIPAYUNG,301
2020-08-17,CIPAYUNG,308
2020-08-18,CIPAYUNG,315
2020-08-19,CIPAYUNG,322
2020-08-20,CIPAYUNG,329
2020-08-21,CIPAYUNG,336
2020-08-22,CIPAYUNG,343
2020-08-23,CIPAYUNG,351
2020-08-24,CIPAYUNG,359
2020-08-25,CIPAYUNG,366
2020-08-26,CIPAYUNG,375
2020-08-27,CIPAYUNG,383
2020-08-28,CIPAYUNG,391
2020-08-29,CIPAYUNG,399
2020-08-30,CIPAYUNG,408
2020-08-31,CIPAYUNG,417
2020-09-01,CIPAYUNG,426
2020-09-02,CIPAYUNG,436
2020-09-03,CIPAYUNG,441
2020-09-04,CIPAYUNG,457
2020-09-05,CIPAYUNG,473
2020-09-06,CIPAYUNG,479
2020-09-07,CIPAYUNG,495
2020-09-08,CIPAYUNG,502
2020-09-09,CIPAYUNG,518
2020-09-10,CIPAYUNG,535
2020-09-11,CIPAYUNG,554
2020-09-12,CIPAYUNG,570
2020-09-13,CIPAYUNG,598
2020-09-14,CIPAYUNG,612
2020-09-15,CIPAYUNG,631
2020-09-16,CIPAYUNG,639
2020-09-17,CIPAYUNG,674
2020-09-18,CIPAYUNG,678
2020-09-19,CIPAYUNG,711
2020-09-20,CIPAYUNG,733
2020-09-21,CIPAYUNG,746
2020-09-22,CIPAYUNG,751
2020-09-23,CIPAYUNG,810
2020-09-24,CIPAYUNG,811
2020-09-25,CIPAYUNG,838
2020-09-26,CIPAYUNG,852
2020-09-27,CIPAYUNG,883
2020-09-28,CIPAYUNG,909
2020-09-29,CIPAYUNG,929
2020-09-30,CIPAYUNG,959
2020-10-01,CIPAYUNG,1007
2020-10-02,CIPAYUNG,1026
2020-10-03,CIPAYUNG,1083
2020-10-04,CIPAYUNG,1101
2020-10-05,CIPAYUNG,1106
2020-10-06,CIPAYUNG,1131
2020-10-07,CIPAYUNG,1159
2020-10-08,CIPAYUNG,1169
2020-10-09,CIPAYUNG,1198
2020-10-10,CIPAYUNG,1204
2020-10-11,CIPAYUNG,1235
2020-10-12,CIPAYUNG,1246
2020-10-13,CIPAYUNG,1270
2020-10-14,CIPAYUNG,1299
2020-10-15,CIPAYUNG,1316
2020-10-16,CIPAYUNG,1331
2020-10-17,CIPAYUNG,1361
2020-10-18,CIPAYUNG,1369
2020-10-19,CIPAYUNG,1384
2020-10-20,CIPAYUNG,1408
2020-10-21,CIPAYUNG,1424
2020-10-22,CIPAYUNG,1434
2020-10-23,CIPAYUNG,1443
2020-10-24,CIPAYUNG,1459
2020-10-25,CIPAYUNG,1487
2020-10-26,CIPAYUNG,1504
2020-10-27,CIPAYUNG,1508
2020-10-28,CIPAYUNG,1531
2020-10-29,CIPAYUNG,1545
2020-10-30,CIPAYUNG,1562
2020-10-31,CIPAYUNG,1571
2020-11-01,CIPAYUNG,1578
2020-11-02,CIPAYUNG,1617
2020-11-03,CIPAYUNG,1626
2020-11-04,CIPAYUNG,1651
2020-11-05,CIPAYUNG,1660
2020-11-06,CIPAYUNG,1685
2020-11-07,CIPAYUNG,1710
2020-11-08,CIPAYUNG,1723
2020-11-09,CIPAYUNG,1742
2020-11-10,CIPAYUNG,1759
2020-11-11,CIPAYUNG,1763
2020-11-12,CIPAYUNG,1773
2020-11-13,CIPAYUNG,1799
2020-11-14,CIPAYUNG,1819
2020-11-15,CIPAYUNG,1843
2020-11-16,CIPAYUNG,1854
2020-11-17,CIPAYUNG,1881
2020-11-18,CIPAYUNG,1896
2020-11-19,CIPAYUNG,1914
2020-11-20,CIPAYUNG,1943
2020-11-21,CIPAYUNG,1962
2020-11-22,CIPAYUNG,1991
2020-11-23,CIPAYUNG,2014
2020-11-24,CIPAYUNG,2051
2020-11-25,CIPAYUNG,2088
2020-11-26,CIPAYUNG,2108
2020-11-27,CIPAYUNG,2126
2020-11-28,CIPAYUNG,2162
2020-11-29,CIPAYUNG,2189
2020-11-30,CIPAYUNG,2214
2020-03-25,CIRACAS,3
2020-03-26,CIRACAS,3
2020-03-27,CIRACAS,3
2020-03-28,CIRACAS,3
2020-03-29,CIRACAS,3
2020-03-30,CIRACAS,3
2020-03-31,CIRACAS,3
2020-04-01,CIRACAS,3
2020-04-02,CIRACAS,3
2020-04-03,CIRACAS,5
2020-04-04,CIRACAS,7
2020-04-05,CIRACAS,10
2020-04-06,CIRACAS,10
2020-04-07,CIRACAS,10
2020-04-08,CIRACAS,10
2020-04-09,CIRACAS,12
2020-04-10,CIRACAS,13
2020-04-11,CIRACAS,13
2020-04-12,CIRACAS,13
2020-04-13,CIRACAS,14
2020-04-14,CIRACAS,16
2020-04-15,CIRACAS,16
2020-04-16,CIRACAS,21
2020-04-17,CIRACAS,23
2020-04-18,CIRACAS,23
2020-04-19,CIRACAS,23
2020-04-20,CIRACAS,24
2020-04-21,CIRACAS,27
2020-04-22,CIRACAS,28
2020-04-23,CIRACAS,27
2020-04-24,CIRACAS,28
2020-04-25,CIRACAS,30
2020-04-26,CIRACAS,34
2020-04-27,CIRACAS,35
2020-04-28,CIRACAS,36
2020-04-29,CIRACAS,38
2020-04-30,CIRACAS,39
2020-05-01,CIRACAS,42
2020-05-02,CIRACAS,45
2020-05-03,CIRACAS,46
2020-05-04,CIRACAS,45
2020-05-05,CIRACAS,43
2020-05-06,CIRACAS,42
2020-05-07,CIRACAS,42
2020-05-08,CIRACAS,42
2020-05-09,CIRACAS,42
2020-05-10,CIRACAS,45
2020-05-11,CIRACAS,45
2020-05-12,CIRACAS,45
2020-05-13,CIRACAS,45
2020-05-14,CIRACAS,46
2020-05-15,CIRACAS,46
2020-05-16,CIRACAS,48
2020-05-17,CIRACAS,49
2020-05-18,CIRACAS,48
2020-05-19,CIRACAS,52
2020-05-20,CIRACAS,54
2020-05-21,CIRACAS,55
2020-05-22,CIRACAS,55
2020-05-23,CIRACAS,57
2020-05-24,CIRACAS,58
2020-05-25,CIRACAS,59
2020-05-26,CIRACAS,60
2020-05-27,CIRACAS,60
2020-05-28,CIRACAS,61
2020-05-29,CIRACAS,61
2020-05-30,CIRACAS,62
2020-05-31,CIRACAS,63
2020-06-01,CIRACAS,63
2020-06-02,CIRACAS,62
2020-06-03,CIRACAS,64
2020-06-04,CIRACAS,65
2020-06-05,CIRACAS,65
2020-06-06,CIRACAS,65
2020-06-07,CIRACAS,66
2020-06-08,CIRACAS,63
2020-06-09,CIRACAS,63
2020-06-10,CIRACAS,64
2020-06-11,CIRACAS,66
2020-06-12,CIRACAS,73
2020-06-13,CIRACAS,77
2020-06-14,CIRACAS,79
2020-06-15,CIRACAS,80
2020-06-16,CIRACAS,84
2020-06-17,CIRACAS,85
2020-06-18,CIRACAS,86
2020-06-19,CIRACAS,86
2020-06-20,CIRACAS,88
2020-06-21,CIRACAS,88
2020-06-22,CIRACAS,87
2020-06-23,CIRACAS,87
2020-06-24,CIRACAS,106
2020-06-25,CIRACAS,106
2020-06-26,CIRACAS,112
2020-06-27,CIRACAS,119
2020-06-28,CIRACAS,121
2020-06-29,CIRACAS,121
2020-06-30,CIRACAS,124
2020-07-01,CIRACAS,127
2020-07-02,CIRACAS,127
2020-07-03,CIRACAS,131
2020-07-04,CIRACAS,134
2020-07-05,CIRACAS,135
2020-07-06,CIRACAS,136
2020-07-07,CIRACAS,140
2020-07-08,CIRACAS,143
2020-07-09,CIRACAS,143
2020-07-10,CIRACAS,148
2020-07-11,CIRACAS,149
2020-07-12,CIRACAS,152
2020-07-13,CIRACAS,154
2020-07-14,CIRACAS,164
2020-07-15,CIRACAS,169
2020-07-16,CIRACAS,170
2020-07-17,CIRACAS,172
2020-07-18,CIRACAS,174
2020-07-19,CIRACAS,177
2020-07-20,CIRACAS,179
2020-07-21,CIRACAS,179
2020-07-22,CIRACAS,181
2020-07-23,CIRACAS,182
2020-07-24,CIRACAS,195
2020-07-25,CIRACAS,198
2020-07-26,CIRACAS,198
2020-07-27,CIRACAS,214
2020-07-28,CIRACAS,215
2020-07-29,CIRACAS,218
2020-07-30,CIRACAS,221
2020-07-31,CIRACAS,218
2020-08-01,CIRACAS,216
2020-08-02,CIRACAS,215
2020-08-03,CIRACAS,214
2020-08-04,CIRACAS,214
2020-08-05,CIRACAS,214
2020-08-06,CIRACAS,215
2020-08-07,CIRACAS,216
2020-08-08,CIRACAS,217
2020-08-09,CIRACAS,219
2020-08-10,CIRACAS,222
2020-08-11,CIRACAS,224
2020-08-12,CIRACAS,227
2020-08-13,CIRACAS,231
2020-08-14,CIRACAS,235
2020-08-15,CIRACAS,239
2020-08-16,CIRACAS,244
2020-08-17,CIRACAS,249
2020-08-18,CIRACAS,255
2020-08-19,CIRACAS,261
2020-08-20,CIRACAS,267
2020-08-21,CIRACAS,274
2020-08-22,CIRACAS,281
2020-08-23,CIRACAS,289
2020-08-24,CIRACAS,297
2020-08-25,CIRACAS,305
2020-08-26,CIRACAS,314
2020-08-27,CIRACAS,324
2020-08-28,CIRACAS,333
2020-08-29,CIRACAS,344
2020-08-30,CIRACAS,354
2020-08-31,CIRACAS,365
2020-09-01,CIRACAS,377
2020-09-02,CIRACAS,412
2020-09-03,CIRACAS,419
2020-09-04,CIRACAS,432
2020-09-05,CIRACAS,470
2020-09-06,CIRACAS,471
2020-09-07,CIRACAS,486
2020-09-08,CIRACAS,460
2020-09-09,CIRACAS,491
2020-09-10,CIRACAS,525
2020-09-11,CIRACAS,555
2020-09-12,CIRACAS,585
2020-09-13,CIRACAS,632
2020-09-14,CIRACAS,622
2020-09-15,CIRACAS,630
2020-09-16,CIRACAS,636
2020-09-17,CIRACAS,654
2020-09-18,CIRACAS,667
2020-09-19,CIRACAS,696
