tanggal,nama_kecamatan,positif
2020-04-15,KRAMAT JATI,41
2020-04-16,KRAMAT JATI,43
2020-04-17,KRAMAT JATI,43
2020-04-18,KRAMAT JATI,45
2020-04-19,KRAMAT JATI,49
2020-04-20,KRAMAT JATI,52
2020-04-21,KRAMAT JATI,57
2020-04-22,KRAMAT JATI,57
2020-04-23,KRAMAT JATI,59
2020-04-24,KRAMAT JATI,63
2020-04-25,KRAMAT JATI,65
2020-04-26,KRAMAT JATI,66
2020-04-27,KRAMAT JATI,68
2020-04-28,KRAMAT JATI,68
2020-04-29,KRAMAT JATI,70
2020-04-30,KRAMAT JATI,71
2020-05-01,KRAMAT JATI,74
2020-05-02,KRAMAT JATI,76
2020-05-03,KRAMAT JATI,80
2020-05-04,KRAMAT JATI,84
2020-05-05,KRAMAT JATI,85
2020-05-06,KRAMAT JATI,86
2020-05-07,KRAMAT JATI,87
2020-05-08,KRAMAT JATI,89
2020-05-09,KRAMAT JATI,91
2020-05-10,KRAMAT JATI,94
2020-05-11,KRAMAT JATI,95
2020-05-12,KRAMAT JATI,99
2020-05-13,KRAMAT JATI,99
2020-05-14,KRAMAT JATI,101
2020-05-15,KRAMAT JATI,102
2020-05-16,KRAMAT JATI,103
2020-05-17,KRAMAT JATI,104
2020-05-18,KRAMAT JATI,112
2020-05-19,KRAMAT JATI,115
2020-05-20,KRAMAT JATI,117
2020-05-21,KRAMAT JATI,118
2020-05-22,KRAMAT JATI,118
2020-05-23,KRAMAT JATI,119
2020-05-24,KRAMAT JATI,120
2020-05-25,KRAMAT JATI,125
2020-05-26,KRAMAT JATI,126
2020-05-27,KRAMAT JATI,129
2020-05-28,KRAMAT JATI,133
2020-05-29,KRAMAT JATI,143
2020-05-30,KRAMAT JATI,145
2020-05-31,KRAMAT JATI,148
2020-06-01,KRAMAT JATI,148
2020-06-02,KRAMAT JATI,150
2020-06-03,KRAMAT JATI,152
2020-06-04,KRAMAT JATI,155
2020-06-05,KRAMAT JATI,158
2020-06-06,KRAMAT JATI,161
2020-06-07,KRAMAT JATI,162
2020-06-08,KRAMAT JATI,166
2020-06-09,KRAMAT JATI,167
2020-06-10,KRAMAT JATI,170
2020-06-11,KRAMAT JATI,173
2020-06-12,KRAMAT JATI,174
2020-06-13,KRAMAT JATI,174
2020-06-14,KRAMAT JATI,174
2020-06-15,KRAMAT JATI,167
2020-06-16,KRAMAT JATI,168
2020-06-17,KRAMAT JATI,170
2020-06-18,KRAMAT JATI,175
2020-06-19,KRAMAT JATI,177
2020-06-20,KRAMAT JATI,178
2020-06-21,KRAMAT JATI,178
2020-06-22,KRAMAT JATI,183
2020-06-23,KRAMAT JATI,184
2020-06-24,KRAMAT JATI,187
2020-06-25,KRAMAT JATI,187
2020-06-26,KRAMAT JATI,195
2020-06-27,KRAMAT JATI,194
2020-06-28,KRAMAT JATI,194
2020-06-29,KRAMAT JATI,194
2020-06-30,KRAMAT JATI,194
2020-07-01,KRAMAT JATI,194
2020-07-02,KRAMAT JATI,201
2020-07-03,KRAMAT JATI,204
2020-07-04,KRAMAT JATI,207
2020-07-05,KRAMAT JATI,208
2020-07-06,KRAMAT JATI,209
2020-07-07,KRAMAT JATI,212
2020-07-08,KRAMAT JATI,216
2020-07-09,KRAMAT JATI,219
2020-07-10,KRAMAT JATI,230
2020-07-11,KRAMAT JATI,231
2020-07-12,KRAMAT JATI,236
2020-07-13,KRAMAT JATI,238
2020-07-14,KRAMAT JATI,246
2020-07-15,KRAMAT JATI,256
2020-07-16,KRAMAT JATI,255
2020-07-17,KRAMAT JATI,260
2020-07-18,KRAMAT JATI,269
2020-07-19,KRAMAT JATI,272
2020-07-20,KRAMAT JATI,274
2020-07-21,KRAMAT JATI,274
2020-07-22,KRAMAT JATI,278
2020-07-23,KRAMAT JATI,280
2020-07-24,KRAMAT JATI,281
2020-07-25,KRAMAT JATI,283
2020-07-26,KRAMAT JATI,283
2020-07-27,KRAMAT JATI,292
2020-07-28,KRAMAT JATI,293
2020-07-29,KRAMAT JATI,297
2020-07-30,KRAMAT JATI,299
2020-07-31,KRAMAT JATI,297
2020-08-01,KRAMAT JATI,297
2020-08-02,KRAMAT JATI,298
2020-08-03,KRAMAT JATI,300
2020-08-04,KRAMAT JATI,302
2020-08-05,KRAMAT JATI,305
2020-08-06,KRAMAT JATI,308
2020-08-07,KRAMAT JATI,312
2020-08-08,KRAMAT JATI,317
2020-08-09,KRAMAT JATI,321
2020-08-10,KRAMAT JATI,327
2020-08-11,KRAMAT JATI,333
2020-08-12,KRAMAT JATI,339
2020-08-13,KRAMAT JATI,346
2020-08-14,KRAMAT JATI,353
2020-08-15,KRAMAT JATI,361
2020-08-16,KRAMAT JATI,370
2020-08-17,KRAMAT JATI,378
2020-08-18,KRAMAT JATI,388
2020-08-19,KRAMAT JATI,398
2020-08-20,KRAMAT JATI,408
2020-08-21,KRAMAT JATI,419
2020-08-22,KRAMAT JATI,431
2020-08-23,KRAMAT JATI,443
2020-08-24,KRAMAT JATI,455
2020-08-25,KRAMAT JATI,468
2020-08-26,KRAMAT JATI,481
2020-08-27,KRAMAT JATI,495
2020-08-28,KRAMAT JATI,510
2020-08-29,KRAMAT JATI,525
2020-08-30,KRAMAT JATI,540
2020-08-31,KRAMAT JATI,556
2020-09-01,KRAMAT JATI,573
2020-09-02,KRAMAT JATI,595
2020-09-03,KRAMAT JATI,624
2020-09-04,KRAMAT JATI,637
2020-09-05,KRAMAT JATI,662
2020-09-06,KRAMAT JATI,684
2020-09-07,KRAMAT JATI,699
2020-09-08,KRAMAT JATI,678
2020-09-09,KRAMAT JATI,688
2020-09-10,KRAMAT JATI,724
2020-09-11,KRAMAT JATI,763
2020-09-12,KRAMAT JATI,777
2020-09-13,KRAMAT JATI,823
2020-09-14,KRAMAT JATI,805
2020-09-15,KRAMAT JATI,825
2020-09-16,KRAMAT JATI,838
2020-09-17,KRAMAT JATI,859
2020-09-18,KRAMAT JATI,875
2020-09-19,KRAMAT JATI,904
2020-09-20,KRAMAT JATI,938
2020-09-21,KRAMAT JATI,953
2020-09-22,KRAMAT JATI,958
2020-09-23,KRAMAT JATI,991
2020-09-24,KRAMAT JATI,1009
2020-09-25,KRAMAT JATI,1033
2020-09-26,KRAMAT JATI,1047
2020-09-27,KRAMAT JATI,1079
2020-09-28,KRAMAT JATI,1101
2020-09-29,KRAMAT JATI,1134
2020-09-30,KRAMAT JATI,1153
2020-10-01,KRAMAT JATI,1181
2020-10-02,KRAMAT JATI,1206
2020-10-03,KRAMAT JATI,1234
2020-10-04,KRAMAT JATI,1276
2020-10-05,KRAMAT JATI,1295
2020-10-06,KRAMAT JATI,1316
2020-10-07,KRAMAT JATI,1347
2020-10-08,KRAMAT JATI,1371
2020-10-09,KRAMAT JATI,1410
2020-10-10,KRAMAT JATI,1443
2020-10-11,KRAMAT JATI,1469
2020-10-12,KRAMAT JATI,1496
2020-10-13,KRAMAT JATI,1511
2020-10-14,KRAMAT JATI,1542
2020-10-15,KRAMAT JATI,1557
2020-10-16,KRAMAT JATI,1600
2020-10-17,KRAMAT JATI,1635
2020-10-18,KRAMAT JATI,1663
2020-10-19,KRAMAT JATI,1694
2020-10-20,KRAMAT JATI,1716
2020-10-21,KRAMAT JATI,1739
2020-10-22,KRAMAT JATI,1763
2020-10-23,KRAMAT JATI,1776
2020-10-24,KRAMAT JATI,1814
2020-10-25,KRAMAT JATI,1846
2020-10-26,KRAMAT JATI,1877
2020-10-27,KRAMAT JATI,1919
2020-10-28,KRAMAT JATI,1931
2020-10-29,KRAMAT JATI,1940
2020-10-30,KRAMAT JATI,1963
2020-10-31,KRAMAT JATI,1977
2020-11-01,KRAMAT JATI,1988
2020-11-02,KRAMAT JATI,2043
2020-11-03,KRAMAT JATI,2065
2020-11-04,KRAMAT JATI,2087
2020-11-05,KRAMAT JATI,2099
2020-11-06,KRAMAT JATI,2117
2020-11-07,KRAMAT JATI,2138
2020-11-08,KRAMAT JATI,2150
2020-11-09,KRAMAT JATI,2167
2020-11-10,KRAMAT JATI,2196
2020-11-11,KRAMAT JATI,2213
2020-11-12,KRAMAT JATI,2221
2020-11-13,KRAMAT JATI,2255
2020-11-14,KRAMAT JATI,2269
2020-11-15,KRAMAT JATI,2298
2020-11-16,KRAMAT JATI,2313
2020-11-17,KRAMAT JATI,2329
2020-11-18,KRAMAT JATI,2365
2020-11-19,KRAMAT JATI,2387
2020-11-20,KRAMAT JATI,2419
2020-11-21,KRAMAT JATI,2466
2020-11-22,KRAMAT JATI,2500
2020-11-23,KRAMAT JATI,2507
2020-11-24,KRAMAT JATI,2544
2020-11-25,KRAMAT JATI,2588
2020-11-26,KRAMAT JATI,2618
2020-11-27,KRAMAT JATI,2643
2020-11-28,KRAMAT JATI,2683
2020-11-29,KRAMAT JATI,2722
2020-11-30,KRAMAT JATI,2738
2020-03-25,MAKASAR,7
2020-03-26,MAKASAR,7
2020-03-27,MAKASAR,9
2020-03-28,MAKASAR,9
2020-03-29,MAKASAR,10
2020-03-30,MAKASAR,10
2020-03-31,MAKASAR,12
2020-04-01,MAKASAR,12
2020-04-02,MAKASAR,12
2020-04-03,MAKASAR,13
2020-04-04,MAKASAR,13
2020-04-05,MAKASAR,16
2020-04-06,MAKASAR,17
2020-04-07,MAKASAR,18
2020-04-08,MAKASAR,19
2020-04-09,MAKASAR,21
2020-04-10,MAKASAR,24
2020-04-11,MAKASAR,24
2020-04-12,MAKASAR,26
2020-04-13,MAKASAR,28
2020-04-14,MAKASAR,29
2020-04-15,MAKASAR,27
2020-04-16,MAKASAR,27
2020-04-17,MAKASAR,27
2020-04-18,MAKASAR,28
2020-04-19,MAKASAR,28
2020-04-20,MAKASAR,28
2020-04-21,MAKASAR,31
2020-04-22,MAKASAR,33
2020-04-23,MAKASAR,34
2020-04-24,MAKASAR,35
2020-04-25,MAKASAR,40
2020-04-26,MAKASAR,43
2020-04-27,MAKASAR,44
2020-04-28,MAKASAR,45
2020-04-29,MAKASAR,47
2020-04-30,MAKASAR,48
2020-05-01,MAKASAR,49
2020-05-02,MAKASAR,50
2020-05-03,MAKASAR,51
2020-05-04,MAKASAR,53
2020-05-05,MAKASAR,53
2020-05-06,MAKASAR,53
2020-05-07,MAKASAR,53
2020-05-08,MAKASAR,53
2020-05-09,MAKASAR,53
2020-05-10,MAKASAR,53
2020-05-11,MAKASAR,55
2020-05-12,MAKASAR,57
2020-05-13,MAKASAR,57
2020-05-14,MAKASAR,57
2020-05-15,MAKASAR,59
2020-05-16,MAKASAR,59
2020-05-17,MAKASAR,60
2020-05-18,MAKASAR,60
2020-05-19,MAKASAR,61
2020-05-20,MAKASAR,61
2020-05-21,MAKASAR,62
2020-05-22,MAKASAR,63
2020-05-23,MAKASAR,64
2020-05-24,MAKASAR,65
2020-05-25,MAKASAR,65
2020-05-26,MAKASAR,66
2020-05-27,MAKASAR,68
2020-05-28,MAKASAR,68
2020-05-29,MAKASAR,68
2020-05-30,MAKASAR,67
2020-05-31,MAKASAR,68
2020-06-01,MAKASAR,68
2020-06-02,MAKASAR,68
2020-06-03,MAKASAR,68
2020-06-04,MAKASAR,68
2020-06-05,MAKASAR,67
2020-06-06,MAKASAR,68
2020-06-07,MAKASAR,68
2020-06-08,MAKASAR,68
2020-06-09,MAKASAR,70
2020-06-10,MAKASAR,73
2020-06-11,MAKASAR,75
2020-06-12,MAKASAR,75
2020-06-13,MAKASAR,76
2020-06-14,MAKASAR,76
2020-06-15,MAKASAR,76
2020-06-16,MAKASAR,77
2020-06-17,MAKASAR,79
2020-06-18,MAKASAR,81
2020-06-19,MAKASAR,83
2020-06-20,MAKASAR,83
2020-06-21,MAKASAR,83
2020-06-22,MAKASAR,88
2020-06-23,MAKASAR,89
2020-06-24,MAKASAR,89
2020-06-25,MAKASAR,91
2020-06-26,MAKASAR,95
2020-06-27,MAKASAR,97
2020-06-28,MAKASAR,98
2020-06-29,MAKASAR,98
2020-06-30,MAKASAR,98
2020-07-01,MAKASAR,98
2020-07-02,MAKASAR,101
2020-07-03,MAKASAR,108
2020-07-04,MAKASAR,113
2020-07-05,MAKASAR,115
2020-07-06,MAKASAR,115
2020-07-07,MAKASAR,118
2020-07-08,MAKASAR,119
2020-07-09,MAKASAR,120
2020-07-10,MAKASAR,116
2020-07-11,MAKASAR,116
2020-07-12,MAKASAR,117
2020-07-13,MAKASAR,117
2020-07-14,MAKASAR,125
2020-07-15,MAKASAR,130
2020-07-16,MAKASAR,134
2020-07-17,MAKASAR,137
2020-07-18,MAKASAR,138
2020-07-19,MAKASAR,139
2020-07-20,MAKASAR,150
2020-07-21,MAKASAR,150
2020-07-22,MAKASAR,156
2020-07-23,MAKASAR,155
2020-07-24,MAKASAR,155
2020-07-25,MAKASAR,160
2020-07-26,MAKASAR,160
2020-07-27,MAKASAR,162
2020-07-28,MAKASAR,183
2020-07-29,MAKASAR,196
2020-07-30,MAKASAR,198
2020-07-31,MAKASAR,196
2020-08-01,MAKASAR,202
2020-08-02,MAKASAR,208
2020-08-03,MAKASAR,214
2020-08-04,MAKASAR,221
2020-08-05,MAKASAR,227
2020-08-06,MAKASAR,233
2020-08-07,MAKASAR,240
2020-08-08,MAKASAR,246
2020-08-09,MAKASAR,253
2020-08-10,MAKASAR,260
2020-08-11,MAKASAR,266
2020-08-12,MAKASAR,273
2020-08-13,MAKASAR,280
2020-08-14,MAKASAR,286
2020-08-15,MAKASAR,293
2020-08-16,MAKASAR,300
2020-08-17,MAKASAR,307
2020-08-18,MAKASAR,314
2020-08-19,MAKASAR,321
2020-08-20,MAKASAR,327
2020-08-21,MAKASAR,334
2020-08-22,MAKASAR,341
2020-08-23,MAKASAR,348
2020-08-24,MAKASAR,355
2020-08-25,MAKASAR,362
2020-08-26,MAKASAR,369
2020-08-27,MAKASAR,376
2020-08-28,MAKASAR,383
2020-08-29,MAKASAR,390
2020-08-30,MAKASAR,397
2020-08-31,MAKASAR,404
2020-09-01,MAKASAR,411
2020-09-02,MAKASAR,418
2020-09-03,MAKASAR,419
2020-09-04,MAKASAR,428
2020-09-05,MAKASAR,453
2020-09-06,MAKASAR,470
2020-09-07,MAKASAR,518
2020-09-08,MAKASAR,509
2020-09-09,MAKASAR,541
2020-09-10,MAKASAR,571
2020-09-11,MAKASAR,586
2020-09-12,MAKASAR,604
2020-09-13,MAKASAR,647
2020-09-14,MAKASAR,654
2020-09-15,MAKASAR,657
2020-09-16,MAKASAR,672
2020-09-17,MAKASAR,689
2020-09-18,MAKASAR,705
2020-09-19,MAKASAR,726
2020-09-20,MAKASAR,775
2020-09-21,MAKASAR,783
2020-09-22,MAKASAR,814
2020-09-23,MAKASAR,848
2020-09-24,MAKASAR,887
2020-09-25,MAKASAR,930
2020-09-26,MAKASAR,949
2020-09-27,MAKASAR,993
2020-09-28,MAKASAR,1016
2020-09-29,MAKASAR,1023
2020-09-30,MAKASAR,1032
2020-10-01,MAKASAR,1066
2020-10-02,MAKASAR,1085
2020-10-03,MAKASAR,1098
2020-10-04,MAKASAR,1127
2020-10-05,MAKASAR,1143
2020-10-06,MAKASAR,1153
2020-10-07,MAKASAR,1168
2020-10-08,MAKASAR,1206
2020-10-09,MAKASAR,1225
2020-10-10,MAKASAR,1234
2020-10-11,MAKASAR,1256
2020-10-12,MAKASAR,1268
2020-10-13,MAKASAR,1294
2020-10-14,MAKASAR,1322
2020-10-15,MAKASAR,1341
2020-10-16,MAKASAR,1357
2020-10-17,MAKASAR,1398
2020-10-18,MAKASAR,1420
2020-10-19,MAKASAR,1441
2020-10-20,MAKASAR,1448
2020-10-21,MAKASAR,1467
2020-10-22,MAKASAR,1493
2020-10-23,MAKASAR,1514
2020-10-24,MAKASAR,1529
2020-10-25,MAKASAR,1546
2020-10-26,MAKASAR,1566
2020-10-27,MAKASAR,1579
2020-10-28,MAKASAR,1590
2020-10-29,MAKASAR,1593
2020-10-30,MAKASAR,1604
2020-10-31,MAKASAR,1614
2020-11-01,MAKASAR,1618
2020-11-02,MAKASAR,1630
2020-11-03,MAKASAR,1642
2020-11-04,MAKASAR,1666
2020-11-05,MAKASAR,1682
2020-11-06,MAKASAR,1692
2020-11-07,MAKASAR,1710
2020-11-08,MAKASAR,1732
2020-11-09,MAKASAR,1756
2020-11-10,MAKASAR,1778
2020-11-11,MAKASAR,1796
2020-11-12,MAKASAR,1825
2020-11-13,MAKASAR,1841
2020-11-14,MAKASAR,1855
2020-11-15,MAKASAR,1888
2020-11-16,MAKASAR,1908
2020-11-17,MAKASAR,1923
2020-11-18,MAKASAR,1950
2020-11-19,MAKASAR,1960
2020-11-20,MAKASAR,1995
2020-11-21,MAKASAR,2022
2020-11-22,MAKASAR,2039
2020-11-23,MAKASAR,2049
2020-11-24,MAKASAR,2073
2020-11-25,MAKASAR,2108
2020-11-26,MAKASAR,2144
2020-11-27,MAKASAR,2160
2020-11-28,MAKASAR,2183
2020-11-29,MAKASAR,2204
2020-11-30,MAKASAR,2215
2020-03-25,MATRAMAN,6
2020-03-26,MATRAMAN,7
2020-03-27,MATRAMAN,7
2020-03-28,MATRAMAN,7
2020-03-29,MATRAMAN,9
2020-03-30,MATRAMAN,9
2020-03-31,MATRAMAN,9
2020-04-01,MATRAMAN,9
2020-04-02,MATRAMAN,11
2020-04-03,MATRAMAN,11
2020-04-04,MATRAMAN,12
2020-04-05,MATRAMAN,22
2020-04-06,MATRAMAN,23
2020-04-07,MATRAMAN,25
2020-04-08,MATRAMAN,25
2020-04-09,MATRAMAN,28
2020-04-10,MATRAMAN,28
2020-04-11,MATRAMAN,28
2020-04-12,MATRAMAN,28
2020-04-13,MATRAMAN,29
2020-04-14,MATRAMAN,29
2020-04-15,MATRAMAN,33
2020-04-16,MATRAMAN,37
2020-04-17,MATRAMAN,47
2020-04-18,MATRAMAN,50
2020-04-19,MATRAMAN,50
2020-04-20,MATRAMAN,51
2020-04-21,MATRAMAN,56
2020-04-22,MATRAMAN,60
2020-04-23,MATRAMAN,62
2020-04-24,MATRAMAN,64
2020-04-25,MATRAMAN,69
2020-04-26,MATRAMAN,70
2020-04-27,MATRAMAN,72
2020-04-28,MATRAMAN,74
2020-04-29,MATRAMAN,74
2020-04-30,MATRAMAN,74
2020-05-01,MATRAMAN,79
2020-05-02,MATRAMAN,83
2020-05-03,MATRAMAN,87
2020-05-04,MATRAMAN,87
2020-05-05,MATRAMAN,90
2020-05-06,MATRAMAN,91
2020-05-07,MATRAMAN,95
2020-05-08,MATRAMAN,95
2020-05-09,MATRAMAN,98
2020-05-10,MATRAMAN,100
2020-05-11,MATRAMAN,103
2020-05-12,MATRAMAN,105
2020-05-13,MATRAMAN,107
2020-05-14,MATRAMAN,107
2020-05-15,MATRAMAN,110
2020-05-16,MATRAMAN,115
2020-05-17,MATRAMAN,115
2020-05-18,MATRAMAN,116
2020-05-19,MATRAMAN,120
2020-05-20,MATRAMAN,121
2020-05-21,MATRAMAN,123
2020-05-22,MATRAMAN,123
2020-05-23,MATRAMAN,124
2020-05-24,MATRAMAN,124
2020-05-25,MATRAMAN,124
2020-05-26,MATRAMAN,128
2020-05-27,MATRAMAN,129
2020-05-28,MATRAMAN,129
2020-05-29,MATRAMAN,131
2020-05-30,MATRAMAN,137
2020-05-31,MATRAMAN,137
2020-06-01,MATRAMAN,139
2020-06-02,MATRAMAN,139
2020-06-03,MATRAMAN,139
2020-06-04,MATRAMAN,142
2020-06-05,MATRAMAN,144
2020-06-06,MATRAMAN,144
2020-06-07,MATRAMAN,145
2020-06-08,MATRAMAN,145
2020-06-09,MATRAMAN,145
2020-06-10,MATRAMAN,147
2020-06-11,MATRAMAN,147
2020-06-12,MATRAMAN,149
2020-06-13,MATRAMAN,149
2020-06-14,MATRAMAN,149
2020-06-15,MATRAMAN,149
2020-06-16,MATRAMAN,150
2020-06-17,MATRAMAN,151
2020-06-18,MATRAMAN,161
2020-06-19,MATRAMAN,161
2020-06-20,MATRAMAN,162
2020-06-21,MATRAMAN,164
2020-06-22,MATRAMAN,165
2020-06-23,MATRAMAN,167
2020-06-24,MATRAMAN,168
2020-06-25,MATRAMAN,168
2020-06-26,MATRAMAN,171
2020-06-27,MATRAMAN,173
2020-06-28,MATRAMAN,173
2020-06-29,MATRAMAN,178
2020-06-30,MATRAMAN,178
2020-07-01,MATRAMAN,185
2020-07-02,MATRAMAN,189
2020-07-03,MATRAMAN,194
2020-07-04,MATRAMAN,197
2020-07-05,MATRAMAN,199
2020-07-06,MATRAMAN,201
2020-07-07,MATRAMAN,209
2020-07-08,MATRAMAN,213
2020-07-09,MATRAMAN,215
2020-07-10,MATRAMAN,216
2020-07-11,MATRAMAN,216
2020-07-12,MATRAMAN,218
2020-07-13,MATRAMAN,221
2020-07-14,MATRAMAN,228
2020-07-15,MATRAMAN,253
2020-07-16,MATRAMAN,261
2020-07-17,MATRAMAN,278
2020-07-18,MATRAMAN,281
2020-07-19,MATRAMAN,283
2020-07-20,MATRAMAN,291
2020-07-21,MATRAMAN,291
2020-07-22,MATRAMAN,293
2020-07-23,MATRAMAN,293
2020-07-24,MATRAMAN,294
2020-07-25,MATRAMAN,297
2020-07-26,MATRAMAN,297
2020-07-27,MATRAMAN,299
2020-07-28,MATRAMAN,312
2020-07-29,MATRAMAN,313
2020-07-30,MATRAMAN,317
2020-07-31,MATRAMAN,313
2020-08-01,MATRAMAN,315
2020-08-02,MATRAMAN,319
2020-08-03,MATRAMAN,323
2020-08-04,MATRAMAN,328
2020-08-05,MATRAMAN,333
2020-08-06,MATRAMAN,339
2020-08-07,MATRAMAN,346
2020-08-08,MATRAMAN,353
2020-08-09,MATRAMAN,361
2020-08-10,MATRAMAN,369
2020-08-11,MATRAMAN,377
2020-08-12,MATRAMAN,385
2020-08-13,MATRAMAN,394
2020-08-14,MATRAMAN,403
2020-08-15,MATRAMAN,412
2020-08-16,MATRAMAN,421
2020-08-17,MATRAMAN,430
2020-08-18,MATRAMAN,439
2020-08-19,MATRAMAN,448
2020-08-20,MATRAMAN,456
2020-08-21,MATRAMAN,465
2020-08-22,MATRAMAN,473
2020-08-23,MATRAMAN,481
2020-08-24,MATRAMAN,488
2020-08-25,MATRAMAN,495
