tanggal,nama_kecamatan,positif
2020-08-26,MATRAMAN,501
2020-08-27,MATRAMAN,507
2020-08-28,MATRAMAN,512
2020-08-29,MATRAMAN,517
2020-08-30,MATRAMAN,521
2020-08-31,MATRAMAN,524
2020-09-01,MATRAMAN,527
2020-09-02,MATRAMAN,528
2020-09-03,MATRAMAN,531
2020-09-04,MATRAMAN,534
2020-09-05,MATRAMAN,552
2020-09-06,MATRAMAN,557
2020-09-07,MATRAMAN,580
2020-09-08,MATRAMAN,576
2020-09-09,MATRAMAN,610
2020-09-10,MATRAMAN,687
2020-09-11,MATRAMAN,704
2020-09-12,MATRAMAN,720
2020-09-13,MATRAMAN,743
2020-09-14,MATRAMAN,734
2020-09-15,MATRAMAN,759
2020-09-16,MATRAMAN,762
2020-09-17,MATRAMAN,779
2020-09-18,MATRAMAN,771
2020-09-19,MATRAMAN,784
2020-09-20,MATRAMAN,802
2020-09-21,MATRAMAN,810
2020-09-22,MATRAMAN,828
2020-09-23,MATRAMAN,845
2020-09-24,MATRAMAN,852
2020-09-25,MATRAMAN,866
2020-09-26,MATRAMAN,883
2020-09-27,MATRAMAN,888
2020-09-28,MATRAMAN,913
2020-09-29,MATRAMAN,921
2020-09-30,MATRAMAN,962
2020-10-01,MATRAMAN,971
2020-10-02,MATRAMAN,980
2020-10-03,MATRAMAN,993
2020-10-04,MATRAMAN,1009
2020-10-05,MATRAMAN,1014
2020-10-06,MATRAMAN,1035
2020-10-07,MATRAMAN,1048
2020-10-08,MATRAMAN,1070
2020-10-09,MATRAMAN,1089
2020-10-10,MATRAMAN,1103
2020-10-11,MATRAMAN,1130
2020-10-12,MATRAMAN,1145
2020-10-13,MATRAMAN,1153
2020-10-14,MATRAMAN,1174
2020-10-15,MATRAMAN,1182
2020-10-16,MATRAMAN,1201
2020-10-17,MATRAMAN,1229
2020-10-18,MATRAMAN,1238
2020-10-19,MATRAMAN,1252
2020-10-20,MATRAMAN,1284
2020-10-21,MATRAMAN,1290
2020-10-22,MATRAMAN,1301
2020-10-23,MATRAMAN,1310
2020-10-24,MATRAMAN,1335
2020-10-25,MATRAMAN,1349
2020-10-26,MATRAMAN,1373
2020-10-27,MATRAMAN,1372
2020-10-28,MATRAMAN,1376
2020-10-29,MATRAMAN,1382
2020-10-30,MATRAMAN,1388
2020-10-31,MATRAMAN,1392
2020-11-01,MATRAMAN,1404
2020-11-02,MATRAMAN,1408
2020-11-03,MATRAMAN,1419
2020-11-04,MATRAMAN,1440
2020-11-05,MATRAMAN,1447
2020-11-06,MATRAMAN,1446
2020-11-07,MATRAMAN,1476
2020-11-08,MATRAMAN,1510
2020-11-09,MATRAMAN,1514
2020-11-10,MATRAMAN,1546
2020-11-11,MATRAMAN,1548
2020-11-12,MATRAMAN,1555
2020-11-13,MATRAMAN,1591
2020-11-14,MATRAMAN,1595
2020-11-15,MATRAMAN,1607
2020-11-16,MATRAMAN,1636
2020-11-17,MATRAMAN,1644
2020-11-18,MATRAMAN,1662
2020-11-19,MATRAMAN,1673
2020-11-20,MATRAMAN,1685
2020-11-21,MATRAMAN,1715
2020-11-22,MATRAMAN,1723
2020-11-23,MATRAMAN,1767
2020-11-24,MATRAMAN,1774
2020-11-25,MATRAMAN,1783
2020-11-26,MATRAMAN,1800
2020-11-27,MATRAMAN,1805
2020-11-28,MATRAMAN,1810
2020-11-29,MATRAMAN,1823
2020-11-30,MATRAMAN,1827
2020-03-25,PASAR REBO,4
2020-03-26,PASAR REBO,4
2020-03-27,PASAR REBO,4
2020-03-28,PASAR REBO,4
2020-03-29,PASAR REBO,4
2020-03-30,PASAR REBO,5
2020-03-31,PASAR REBO,9
2020-04-01,PASAR REBO,9
2020-04-02,PASAR REBO,10
2020-04-03,PASAR REBO,10
2020-04-04,PASAR REBO,10
2020-04-05,PASAR REBO,10
2020-04-06,PASAR REBO,10
2020-04-07,PASAR REBO,10
2020-04-08,PASAR REBO,12
2020-04-09,PASAR REBO,15
2020-04-10,PASAR REBO,17
2020-04-11,PASAR REBO,17
2020-04-12,PASAR REBO,17
2020-04-13,PASAR REBO,18
2020-04-14,PASAR REBO,19
2020-04-15,PASAR REBO,23
2020-04-16,PASAR REBO,23
2020-04-17,PASAR REBO,23
2020-04-18,PASAR REBO,24
2020-04-19,PASAR REBO,25
2020-04-20,PASAR REBO,25
2020-04-21,PASAR REBO,25
2020-04-22,PASAR REBO,25
2020-04-23,PASAR REBO,25
2020-04-24,PASAR REBO,27
2020-04-25,PASAR REBO,27
2020-04-26,PASAR REBO,30
2020-04-27,PASAR REBO,31
2020-04-28,PASAR REBO,30
2020-04-29,PASAR REBO,31
2020-04-30,PASAR REBO,30
2020-05-01,PASAR REBO,34
2020-05-02,PASAR REBO,36
2020-05-03,PASAR REBO,35
2020-05-04,PASAR REBO,36
2020-05-05,PASAR REBO,38
2020-05-06,PASAR REBO,39
2020-05-07,PASAR REBO,39
2020-05-08,PASAR REBO,39
2020-05-09,PASAR REBO,43
2020-05-10,PASAR REBO,43
2020-05-11,PASAR REBO,41
2020-05-12,PASAR REBO,42
2020-05-13,PASAR REBO,42
2020-05-14,PASAR REBO,46
2020-05-15,PASAR REBO,47
2020-05-16,PASAR REBO,47
2020-05-17,PASAR REBO,47
2020-05-18,PASAR REBO,48
2020-05-19,PASAR REBO,48
2020-05-20,PASAR REBO,47
2020-05-21,PASAR REBO,48
2020-05-22,PASAR REBO,48
2020-05-23,PASAR REBO,49
2020-05-24,PASAR REBO,52
2020-05-25,PASAR REBO,52
2020-05-26,PASAR REBO,53
2020-05-27,PASAR REBO,53
2020-05-28,PASAR REBO,53
2020-05-29,PASAR REBO,54
2020-05-30,PASAR REBO,54
2020-05-31,PASAR REBO,55
2020-06-01,PASAR REBO,56
2020-06-02,PASAR REBO,57
2020-06-03,PASAR REBO,58
2020-06-04,PASAR REBO,60
2020-06-05,PASAR REBO,65
2020-06-06,PASAR REBO,63
2020-06-07,PASAR REBO,64
2020-06-08,PASAR REBO,65
2020-06-09,PASAR REBO,65
2020-06-10,PASAR REBO,68
2020-06-11,PASAR REBO,71
2020-06-12,PASAR REBO,72
2020-06-13,PASAR REBO,73
2020-06-14,PASAR REBO,73
2020-06-15,PASAR REBO,75
2020-06-16,PASAR REBO,76
2020-06-17,PASAR REBO,81
2020-06-18,PASAR REBO,83
2020-06-19,PASAR REBO,84
2020-06-20,PASAR REBO,86
2020-06-21,PASAR REBO,88
2020-06-22,PASAR REBO,92
2020-06-23,PASAR REBO,93
2020-06-24,PASAR REBO,93
2020-06-25,PASAR REBO,91
2020-06-26,PASAR REBO,102
2020-06-27,PASAR REBO,105
2020-06-28,PASAR REBO,105
2020-06-29,PASAR REBO,109
2020-06-30,PASAR REBO,109
2020-07-01,PASAR REBO,109
2020-07-02,PASAR REBO,107
2020-07-03,PASAR REBO,107
2020-07-04,PASAR REBO,109
2020-07-05,PASAR REBO,110
2020-07-06,PASAR REBO,112
2020-07-07,PASAR REBO,114
2020-07-08,PASAR REBO,116
2020-07-09,PASAR REBO,122
2020-07-10,PASAR REBO,127
2020-07-11,PASAR REBO,128
2020-07-12,PASAR REBO,130
2020-07-13,PASAR REBO,128
2020-07-14,PASAR REBO,139
2020-07-15,PASAR REBO,147
2020-07-16,PASAR REBO,148
2020-07-17,PASAR REBO,151
2020-07-18,PASAR REBO,164
2020-07-19,PASAR REBO,168
2020-07-20,PASAR REBO,173
2020-07-21,PASAR REBO,174
2020-07-22,PASAR REBO,179
2020-07-23,PASAR REBO,179
2020-07-24,PASAR REBO,180
2020-07-25,PASAR REBO,184
2020-07-26,PASAR REBO,184
2020-07-27,PASAR REBO,188
2020-07-28,PASAR REBO,189
2020-07-29,PASAR REBO,192
2020-07-30,PASAR REBO,192
2020-07-31,PASAR REBO,192
2020-08-01,PASAR REBO,192
2020-08-02,PASAR REBO,192
2020-08-03,PASAR REBO,193
2020-08-04,PASAR REBO,194
2020-08-05,PASAR REBO,196
2020-08-06,PASAR REBO,198
2020-08-07,PASAR REBO,200
2020-08-08,PASAR REBO,203
2020-08-09,PASAR REBO,206
2020-08-10,PASAR REBO,209
2020-08-11,PASAR REBO,213
2020-08-12,PASAR REBO,216
2020-08-13,PASAR REBO,220
2020-08-14,PASAR REBO,225
2020-08-15,PASAR REBO,229
2020-08-16,PASAR REBO,234
2020-08-17,PASAR REBO,240
2020-08-18,PASAR REBO,245
2020-08-19,PASAR REBO,251
2020-08-20,PASAR REBO,256
2020-08-21,PASAR REBO,263
2020-08-22,PASAR REBO,269
2020-08-23,PASAR REBO,275
2020-08-24,PASAR REBO,282
2020-08-25,PASAR REBO,289
2020-08-26,PASAR REBO,296
2020-08-27,PASAR REBO,304
2020-08-28,PASAR REBO,311
2020-08-29,PASAR REBO,319
2020-08-30,PASAR REBO,326
2020-08-31,PASAR REBO,334
2020-09-01,PASAR REBO,343
2020-09-02,PASAR REBO,357
2020-09-03,PASAR REBO,363
2020-09-04,PASAR REBO,370
2020-09-05,PASAR REBO,385
2020-09-06,PASAR REBO,392
2020-09-07,PASAR REBO,416
2020-09-08,PASAR REBO,407
2020-09-09,PASAR REBO,436
2020-09-10,PASAR REBO,447
2020-09-11,PASAR REBO,461
2020-09-12,PASAR REBO,478
2020-09-13,PASAR REBO,496
2020-09-14,PASAR REBO,493
2020-09-15,PASAR REBO,501
2020-09-16,PASAR REBO,504
2020-09-17,PASAR REBO,519
2020-09-18,PASAR REBO,548
2020-09-19,PASAR REBO,558
2020-09-20,PASAR REBO,574
2020-09-21,PASAR REBO,586
2020-09-22,PASAR REBO,596
2020-09-23,PASAR REBO,610
2020-09-24,PASAR REBO,630
2020-09-25,PASAR REBO,658
2020-09-26,PASAR REBO,678
2020-09-27,PASAR REBO,695
2020-09-28,PASAR REBO,725
2020-09-29,PASAR REBO,756
2020-09-30,PASAR REBO,773
2020-10-01,PASAR REBO,799
2020-10-02,PASAR REBO,805
2020-10-03,PASAR REBO,826
2020-10-04,PASAR REBO,840
2020-10-05,PASAR REBO,849
2020-10-06,PASAR REBO,874
2020-10-07,PASAR REBO,887
2020-10-08,PASAR REBO,922
2020-10-09,PASAR REBO,936
2020-10-10,PASAR REBO,974
2020-10-11,PASAR REBO,990
2020-10-12,PASAR REBO,1013
2020-10-13,PASAR REBO,1044
2020-10-14,PASAR REBO,1056
2020-10-15,PASAR REBO,1065
2020-10-16,PASAR REBO,1092
2020-10-17,PASAR REBO,1103
2020-10-18,PASAR REBO,1123
2020-10-19,PASAR REBO,1139
2020-10-20,PASAR REBO,1146
2020-10-21,PASAR REBO,1168
2020-10-22,PASAR REBO,1177
2020-10-23,PASAR REBO,1199
2020-10-24,PASAR REBO,1204
2020-10-25,PASAR REBO,1216
2020-10-26,PASAR REBO,1236
2020-10-27,PASAR REBO,1252
2020-10-28,PASAR REBO,1263
2020-10-29,PASAR REBO,1273
2020-10-30,PASAR REBO,1282
2020-10-31,PASAR REBO,1292
2020-11-01,PASAR REBO,1301
2020-11-02,PASAR REBO,1322
2020-11-03,PASAR REBO,1347
2020-11-04,PASAR REBO,1373
2020-11-05,PASAR REBO,1381
2020-11-06,PASAR REBO,1387
2020-11-07,PASAR REBO,1426
2020-11-08,PASAR REBO,1441
2020-11-09,PASAR REBO,1448
2020-11-10,PASAR REBO,1470
2020-11-11,PASAR REBO,1483
2020-11-12,PASAR REBO,1497
2020-11-13,PASAR REBO,1532
2020-11-14,PASAR REBO,1549
2020-11-15,PASAR REBO,1569
2020-11-16,PASAR REBO,1582
2020-11-17,PASAR REBO,1599
2020-11-18,PASAR REBO,1611
2020-11-19,PASAR REBO,1629
2020-11-20,PASAR REBO,1641
2020-11-21,PASAR REBO,1662
2020-11-22,PASAR REBO,1685
2020-11-23,PASAR REBO,1691
2020-11-24,PASAR REBO,1703
2020-11-25,PASAR REBO,1747
2020-11-26,PASAR REBO,1756
2020-11-27,PASAR REBO,1774
2020-11-28,PASAR REBO,1783
2020-11-29,PASAR REBO,1820
2020-11-30,PASAR REBO,1827
2020-03-25,PULO GADUNG,10
2020-03-26,PULO GADUNG,11
2020-03-27,PULO GADUNG,12
2020-03-28,PULO GADUNG,12
2020-03-29,PULO GADUNG,12
2020-03-30,PULO GADUNG,14
2020-03-31,PULO GADUNG,15
2020-04-01,PULO GADUNG,15
2020-04-02,PULO GADUNG,23
2020-04-03,PULO GADUNG,22
2020-04-04,PULO GADUNG,23
2020-04-05,PULO GADUNG,25
2020-04-06,PULO GADUNG,26
2020-04-07,PULO GADUNG,27
2020-04-08,PULO GADUNG,27
2020-04-09,PULO GADUNG,28
2020-04-10,PULO GADUNG,32
2020-04-11,PULO GADUNG,34
2020-04-12,PULO GADUNG,40
2020-04-13,PULO GADUNG,44
2020-04-14,PULO GADUNG,49
2020-04-15,PULO GADUNG,52
2020-04-16,PULO GADUNG,58
2020-04-17,PULO GADUNG,58
2020-04-18,PULO GADUNG,62
2020-04-19,PULO GADUNG,62
2020-04-20,PULO GADUNG,65
2020-04-21,PULO GADUNG,70
2020-04-22,PULO GADUNG,72
2020-04-23,PULO GADUNG,78
2020-04-24,PULO GADUNG,80
2020-04-25,PULO GADUNG,84
2020-04-26,PULO GADUNG,86
2020-04-27,PULO GADUNG,87
2020-04-28,PULO GADUNG,87
2020-04-29,PULO GADUNG,92
2020-04-30,PULO GADUNG,94
2020-05-01,PULO GADUNG,95
2020-05-02,PULO GADUNG,98
2020-05-03,PULO GADUNG,101
2020-05-04,PULO GADUNG,103
2020-05-05,PULO GADUNG,104
2020-05-06,PULO GADUNG,106
2020-05-07,PULO GADUNG,105
2020-05-08,PULO GADUNG,111
2020-05-09,PULO GADUNG,111
2020-05-10,PULO GADUNG,115
2020-05-11,PULO GADUNG,117
2020-05-12,PULO GADUNG,120
2020-05-13,PULO GADUNG,122
2020-05-14,PULO GADUNG,122
2020-05-15,PULO GADUNG,122
2020-05-16,PULO GADUNG,124
2020-05-17,PULO GADUNG,124
2020-05-18,PULO GADUNG,124
2020-05-19,PULO GADUNG,129
2020-05-20,PULO GADUNG,131
2020-05-21,PULO GADUNG,131
2020-05-22,PULO GADUNG,131
2020-05-23,PULO GADUNG,131
2020-05-24,PULO GADUNG,132
2020-05-25,PULO GADUNG,132
2020-05-26,PULO GADUNG,133
2020-05-27,PULO GADUNG,136
2020-05-28,PULO GADUNG,137
2020-05-29,PULO GADUNG,139
2020-05-30,PULO GADUNG,140
2020-05-31,PULO GADUNG,140
2020-06-01,PULO GADUNG,141
2020-06-02,PULO GADUNG,141
2020-06-03,PULO GADUNG,143
2020-06-04,PULO GADUNG,146
2020-06-05,PULO GADUNG,146
2020-06-06,PULO GADUNG,149
2020-06-07,PULO GADUNG,149
2020-06-08,PULO GADUNG,151
2020-06-09,PULO GADUNG,153
2020-06-10,PULO GADUNG,157
2020-06-11,PULO GADUNG,159
2020-06-12,PULO GADUNG,164
2020-06-13,PULO GADUNG,132
2020-06-14,PULO GADUNG,133
2020-06-15,PULO GADUNG,134
2020-06-16,PULO GADUNG,138
2020-06-17,PULO GADUNG,140
2020-06-18,PULO GADUNG,141
2020-06-19,PULO GADUNG,143
2020-06-20,PULO GADUNG,145
2020-06-21,PULO GADUNG,146
2020-06-22,PULO GADUNG,148
2020-06-23,PULO GADUNG,156
2020-06-24,PULO GADUNG,157
2020-06-25,PULO GADUNG,163
2020-06-26,PULO GADUNG,164
2020-06-27,PULO GADUNG,168
2020-06-28,PULO GADUNG,168
2020-06-29,PULO GADUNG,172
2020-06-30,PULO GADUNG,173
2020-07-01,PULO GADUNG,174
2020-07-02,PULO GADUNG,180
2020-07-03,PULO GADUNG,182
2020-07-04,PULO GADUNG,184
2020-07-05,PULO GADUNG,186
2020-07-06,PULO GADUNG,188
2020-07-07,PULO GADUNG,191
2020-07-08,PULO GADUNG,196
2020-07-09,PULO GADUNG,200
2020-07-10,PULO GADUNG,203
2020-07-11,PULO GADUNG,203
2020-07-12,PULO GADUNG,217
2020-07-13,PULO GADUNG,220
2020-07-14,PULO GADUNG,233
2020-07-15,PULO GADUNG,255
2020-07-16,PULO GADUNG,259
2020-07-17,PULO GADUNG,260
2020-07-18,PULO GADUNG,262
2020-07-19,PULO GADUNG,265
2020-07-20,PULO GADUNG,266
2020-07-21,PULO GADUNG,279
2020-07-22,PULO GADUNG,284
2020-07-23,PULO GADUNG,288
2020-07-24,PULO GADUNG,296
2020-07-25,PULO GADUNG,301
2020-07-26,PULO GADUNG,301
2020-07-27,PULO GADUNG,316
2020-07-28,PULO GADUNG,322
2020-07-29,PULO GADUNG,332
2020-07-30,PULO GADUNG,334
2020-07-31,PULO GADUNG,332
2020-08-01,PULO GADUNG,339
2020-08-02,PULO GADUNG,347
2020-08-03,PULO GADUNG,355
2020-08-04,PULO GADUNG,364
2020-08-05,PULO GADUNG,372
2020-08-06,PULO GADUNG,381
2020-08-07,PULO GADUNG,390
2020-08-08,PULO GADUNG,399
2020-08-09,PULO GADUNG,409
2020-08-10,PULO GADUNG,418
2020-08-11,PULO GADUNG,428
2020-08-12,PULO GADUNG,438
2020-08-13,PULO GADUNG,448
2020-08-14,PULO GADUNG,458
2020-08-15,PULO GADUNG,468
2020-08-16,PULO GADUNG,478
2020-08-17,PULO GADUNG,489
2020-08-18,PULO GADUNG,499
2020-08-19,PULO GADUNG,510
2020-08-20,PULO GADUNG,521
2020-08-21,PULO GADUNG,532
2020-08-22,PULO GADUNG,542
2020-08-23,PULO GADUNG,553
2020-08-24,PULO GADUNG,564
2020-08-25,PULO GADUNG,575
2020-08-26,PULO GADUNG,586
2020-08-27,PULO GADUNG,597
2020-08-28,PULO GADUNG,607
2020-08-29,PULO GADUNG,618
2020-08-30,PULO GADUNG,629
2020-08-31,PULO GADUNG,640
2020-09-01,PULO GADUNG,651
2020-09-02,PULO GADUNG,662
2020-09-03,PULO GADUNG,667
2020-09-04,PULO GADUNG,683
2020-09-05,PULO GADUNG,730
2020-09-06,PULO GADUNG,741
2020-09-07,PULO GADUNG,757
2020-09-08,PULO GADUNG,749
2020-09-09,PULO GADUNG,779
2020-09-10,PULO GADUNG,803
2020-09-11,PULO GADUNG,824
2020-09-12,PULO GADUNG,841
2020-09-13,PULO GADUNG,897
2020-09-14,PULO GADUNG,904
2020-09-15,PULO GADUNG,917
2020-09-16,PULO GADUNG,936
2020-09-17,PULO GADUNG,949
2020-09-18,PULO GADUNG,981
2020-09-19,PULO GADUNG,995
2020-09-20,PULO GADUNG,1017
2020-09-21,PULO GADUNG,1058
2020-09-22,PULO GADUNG,1075
2020-09-23,PULO GADUNG,1108
2020-09-24,PULO GADUNG,1123
2020-09-25,PULO GADUNG,1179
2020-09-26,PULO GADUNG,1210
2020-09-27,PULO GADUNG,1252
2020-09-28,PULO GADUNG,1275
2020-09-29,PULO GADUNG,1305
2020-09-30,PULO GADUNG,1317
2020-10-01,PULO GADUNG,1346
2020-10-02,PULO GADUNG,1361
2020-10-03,PULO GADUNG,1372
2020-10-04,PULO GADUNG,1393
2020-10-05,PULO GADUNG,1420
2020-10-06,PULO GADUNG,1466
2020-10-07,PULO GADUNG,1489
2020-10-08,PULO GADUNG,1508
2020-10-09,PULO GADUNG,1544
2020-10-10,PULO GADUNG,1564
2020-10-11,PULO GADUNG,1606
2020-10-12,PULO GADUNG,1627
2020-10-13,PULO GADUNG,1654
2020-10-14,PULO GADUNG,1675
2020-10-15,PULO GADUNG,1696
2020-10-16,PULO GADUNG,1732
2020-10-17,PULO GADUNG,1754
2020-10-18,PULO GADUNG,1766
2020-10-19,PULO GADUNG,1791
2020-10-20,PULO GADUNG,1810
2020-10-21,PULO GADUNG,1820
2020-10-22,PULO GADUNG,1840
2020-10-23,PULO GADUNG,1860
2020-10-24,PULO GADUNG,1879
2020-10-25,PULO GADUNG,1895
2020-10-26,PULO GADUNG,1911
2020-10-27,PULO GADUNG,1923
2020-10-28,PULO GADUNG,1930
2020-10-29,PULO GADUNG,1941
2020-10-30,PULO GADUNG,1965
2020-10-31,PULO GADUNG,1978
2020-11-01,PULO GADUNG,1993
2020-11-02,PULO GADUNG,2003
2020-11-03,PULO GADUNG,2024
2020-11-04,PULO GADUNG,2046
2020-11-05,PULO GADUNG,2063
2020-11-06,PULO GADUNG,2076
2020-11-07,PULO GADUNG,2097
2020-11-08,PULO GADUNG,2121
2020-11-09,PULO GADUNG,2152
2020-11-10,PULO GADUNG,2171
2020-11-11,PULO GADUNG,2180
2020-11-12,PULO GADUNG,2205
2020-11-13,PULO GADUNG,2230
2020-11-14,PULO GADUNG,2249
2020-11-15,PULO GADUNG,2272
2020-11-16,PULO GADUNG,2286
2020-11-17,PULO GADUNG,2301
2020-11-18,PULO GADUNG,2328
2020-11-19,PULO GADUNG,2365
2020-11-20,PULO GADUNG,2393
2020-11-21,PULO GADUNG,2420
2020-11-22,PULO GADUNG,2448
2020-11-23,PULO GADUNG,2469
2020-11-24,PULO GADUNG,2487
2020-11-25,PULO GADUNG,2512
2020-11-26,PULO GADUNG,2549
2020-11-27,PULO GADUNG,2606
2020-11-28,PULO GADUNG,2635
2020-11-29,PULO GADUNG,2660
2020-11-30,PULO GADUNG,2691
